REQUERIMIENTO FUNCIONAL;;;;;;;;;;;;;;
N° Requerimiento(*);;Usuario que especifica;D.D.O.;;;;;;;;;;;
Campo Especifico;Columna {Monto Retenido Anual Actualizado (del 01/01 al 31/12) / Honorarios y Otros (Art. 42 N° 2) / Tasa 10,75%};;;;;;;;;;;;;
Descripción;Sumatoria, por Receptor, de la proporción de Renta de Honorarios y Otros (Art. 42 N° 2), Tasa 10,75%, que corresponde a lo que se obtiene dividiendo los honorarios por el total declarado en F1879 y multiplicado por la diferencia entre el total declarado y el monto observado por la observación R08.;;;;;;;;;;;;;
Construir con registros no observados y observados.;;;;;;;;;;;;;;
Algoritmo de Generación;Vx010007 =   ;;;;;;;;;;;;;
;;;;;;;;;;;;;;
Con:;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
i = Declarante del F1879 de 1 a n, excepto Formularios 1879 observados con R69;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
[ ] =  {Monto Retenido Anual Actualizado (del 01/01 al 31/12) / Honorarios y Otros (Art. 42 N° 2) / Tasa 10,75%};;;;;;;;;;;;;;
;;;;;;;;;;;;;;
[ ] = {DISC R08};;;;;;;;;;;;;;
Formato Detalle;Algoritmo de Generación del Vector;;;;;;;;;;;;;
Precedencia;No;;;;;;;;;;;;;
Campos de Salida;Rut1, Valor;;;;;;;;;;;;;
Manejo de Errores;Si el vector no se genera, dar aviso a D.D.O.;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
?;;;;;;;;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;;;;;;;;
N° Requerimiento(*);;Usuario que especifica;D.D.O.;;;;;;;;;;;
Nombre Requerimiento(*) ;Vector Vx010009;Req. Obligatorio;X;;;;;;;;;;;
Activo/Inactivo;1;;;;;;;;;;;;;
Versión;1.0;;;;;;;;;;;;;
Vigencia Exclusiva;;;;;;;;;;;;;;
Nombre;Retenciones de Segunda Cat. (Cód. 151);;;;;;;;;;;;;
Fuente de Información;F29;;;;;;;;;;;;;
Campo Especifico;[151];;;;;;;;;;;;;
Descripción;Sumatoria de los códigos [151] de Enero a Diciembre de AT Anterior de código [15]. ;;;;;;;;;;;;;
Actualizados por Periodo Tributario (código [15]).;;;;;;;;;;;;;;
Algoritmo de Generación;Vx010009 =  {[151] * Px};;;;;;;;;;;;;
;;;;;;;;;;;;;;
Con:;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
Px = P168 a P179 según Mes de Período Tributario [15].;;;;;;;;;;;;;;
Formato Detalle;Folio;Período Tributario;Fecha de Presentación ;Código [151];;;;;;;;;;
Precedencia;;;;;;;;;;;;;;
Campos de Salida;Rut1, Valor;;;;;;;;;;;;;
Manejo de Errores;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
?;;;;;;;;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;;;;;;;;
N° Requerimiento(*);;Usuario que especifica;D.D.O.;;;;;;;;;;;
Nombre Requerimiento(*) ;Vector Vx010010;Req. Obligatorio;X;;;;;;;;;;;
Activo/Inactivo;1;;;;;;;;;;;;;
Modificación;06-04-2021;;;;;;;;;;;;;
Versión;1.6 AT2021;;;;;;;;;;;;;
Vigencia Exclusiva;;;;;;;;;;;;;;
Nombre;F1879 Retenciones Tasa 10,75% y 10% directores por Declarante;;;;;;;;;;;;;
Fuente de Información;F1879;;;;;;;;;;;;;
Campo Especifico;Columna { Monto Retenido Anual Actualizado (del 01/01 al 31/12) / Honorarios y Otros (Art. 42 N° 1) / Tasa 10,75%};Columna {Monto Retenido Anual Actualizado (del 01/01 al 31/12) / Remuneración de Directores (Art 48) / Tasa 10%};;;;;;;;;;;;
Descripción;Sumatoria por declarante de Montos Retenidos por honorarios y otros (Tasa 10,75%) y directores (Tasa 10%).;;;;;;;;;;;;;
Construir sólo con registros no observados.;;;;;;;;;;;;;;
Algoritmo de Generación;Vx010010 =  { Monto Retenido Anual Actualizado (del 01/01 al 31/12) / Honorarios y Otros (Art. 42 N° 1) / Tasa 10,75%} +  {Monto Retenido Anual Actualizado (del 01/01 al 31/12) / Remuneración de Directores (Art 48) / Tasa 10%};;;;;;;;;;;;;
Formato Detalle;Registros DDJJ;;;;;;;;;;;;;
Precedencia;;;;;;;;;;;;;;
Campos de Salida;Rut1, Valor;;;;;;;;;;;;;
Manejo de Errores;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
?;;;;;;;;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;;;;;;;;
N° Requerimiento(*);;Usuario que especifica;D.D.O.;;;;;;;;;;;
Nombre Requerimiento(*) ;Vector Vx010011;Req. Obligatorio;X;;;;;;;;;;;
Activo/Inactivo;1;;;;;;;;;;;;;
Versión;1.0;;;;;;;;;;;;;
Vigencia Exclusiva;;;;;;;;;;;;;;
Nombre;PPM de Segunda Categoría (Cód. 152) con Proporcionalidad de Giros No Pagados;;;;;;;;;;;;;
Fuente de Información;F29;;;;;;;;;;;;;
Campo Especifico;[152];;;;;;;;;;;;;
Descripción;Sumatoria de los códigos [152] de Enero a Diciembre de AT Anterior de código [15]. ;;;;;;;;;;;;;
A este Vector Si se le aplica proporcionalidad de los giros no pagados;;;;;;;;;;;;;;
Actualizados por Periodo Tributario (código [15]).;;;;;;;;;;;;;;
Algoritmo de Generación;Vx010011 = { [152]*Px}  ;;;;;;;;;;;;;
;;;;;;;;;;;;;;
Con:;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
Px = P168 a P179 según Mes de Período Tributario [15].;;;;;;;;;;;;;;
Formato Detalle;Folio;Período Tributario;Fecha de Presentación ;Código [152];;;;;;;;;;
Precedencia;;;;;;;;;;;;;;
Campos de Salida;Rut1, Valor;;;;;;;;;;;;;
Manejo de Errores;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
?;;;;;;;;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;;;;;;;;
N° Requerimiento(*);;Usuario que especifica;D.D.O.;;;;;;;;;;;
Nombre Requerimiento(*) ;Vector Vx010012;Req. Obligatorio;X;;;;;;;;;;;
Activo/Inactivo;1;;;;;;;;;;;;;
Versión;1.0;;;;;;;;;;;;;
Vigencia Exclusiva;;;;;;;;;;;;;;
Nombre;PPM por Asesorías Técnicas (Cód. 159);;;;;;;;;;;;;
Fuente de Información;F50;;;;;;;;;;;;;
Campo Especifico;[159];;;;;;;;;;;;;
Descripción;Sumatoria de los códigos [159] de Enero a Diciembre de AT Anterior de código [15]. ;;;;;;;;;;;;;
Actualizados por Fecha de Pago (código [9906] ó [315]).;;;;;;;;;;;;;;
Algoritmo de Generación;Vx010012 =   { [159]*Px};;;;;;;;;;;;;
;;;;;;;;;;;;;;
Con:;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
Px = P168 a P179 según Mes de Pago [9906] ó [315].;;;;;;;;;;;;;;
Formato Detalle;Folio;Período Tributario ;Fecha de Presentación ;Código [159];;;;;;;;;;
Precedencia;;;;;;;;;;;;;;
Campos de Salida; Rut1, Valor;;;;;;;;;;;;;
Manejo de Errores;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
?;;;;;;;;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;;;;;;;;
N° Requerimiento(*);;Usuario que especifica;D.D.O.;;;;;;;;;;;
Nombre Requerimiento(*) ;Vector Vx010014;Req. Obligatorio;X;;;;;;;;;;;
Activo/Inactivo;1;;;;;;;;;;;;;
Versión;1.0;;;;;;;;;;;;;
Vigencia Exclusiva;;;;;;;;;;;;;;
Nombre;Retenciones a Direc. y Consejeros S.A. (Cód. 153);;;;;;;;;;;;;
Fuente de Información;F29;;;;;;;;;;;;;
Campo Especifico;[153];;;;;;;;;;;;;
Descripción;Sumatoria de los códigos [153] de Enero a Diciembre AT Anterior de código [15]. ;;;;;;;;;;;;;
Actualizados por Periodo Tributario (código [15]).;;;;;;;;;;;;;;
Algoritmo de Generación;Vx010014 =  { [153]*Px } ;;;;;;;;;;;;;
;;;;;;;;;;;;;;
Con:;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
Px = P168 a P179 según Mes de Período Tributario de [15].;;;;;;;;;;;;;;
Formato Detalle;Folio;Período Tributario;Fecha de Presentación ;Código [153];;;;;;;;;;
Precedencia;;;;;;;;;;;;;;
Campos de Salida;Rut1, Valor;;;;;;;;;;;;;
Manejo de Errores;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
?;;;;;;;;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;;;;;;;;
N° Requerimiento(*);;Usuario que especifica;D.D.O.;;;;;;;;;;;
Nombre Requerimiento(*) ;Vector Vx010016;Req. Obligatorio;X;;;;;;;;;;;
Activo/Inactivo;1;;;;;;;;;;;;;
Versión;1.0;;;;;;;;;;;;;
Vigencia Exclusiva;;;;;;;;;;;;;;
Nombre;Retenc. 1a Categoría y Mineros (Cód. 50-56);;;;;;;;;;;;;
Fuente de Información;F29;;;;;;;;;;;;;
Campo Especifico ;[50];[56];;;;;;;;;;;;
Descripción;Sumatoria de los códigos [50] y [56] de Enero a Diciembre de AT Anterior de código [15]. ;;;;;;;;;;;;;
Actualizados por Periodo Tributario (código [15]).;;;;;;;;;;;;;;
Algoritmo de Generación;Vx010016 =  {( [50]+[56] )*Px} ;;;;;;;;;;;;;
;;;;;;;;;;;;;;
Con:;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
Px = P168 a P179 según Mes de Período Tributario de [15].;;;;;;;;;;;;;;
Formato Detalle;Folio;Período Tributario;Fecha de Presentación ;Código  [50];Código [56];;;;;;;;;
Precedencia; ;;;;;;;;;;;;;
Campos de Salida;Rut1, Valor;;;;;;;;;;;;;
Manejo de Errores;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
?;;;;;;;;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;;;;;;;;
N° Requerimiento(*);;Usuario que especifica;D.D.O.;;;;;;;;;;;
Nombre Requerimiento(*) ;Vector Vx010017;Req. Obligatorio;X;;;;;;;;;;;
Activo/Inactivo;1;;;;;;;;;;;;;
Versión;1.0;;;;;;;;;;;;;
Vigencia Exclusiva;;;;;;;;;;;;;;
Nombre;PPM artesanales u obreros (Cód. 70) con Proporcionalidad de Giros No Pagados;;;;;;;;;;;;;
Fuente de Información;F29;;;;;;;;;;;;;
Campo Especifico;[70];;;;;;;;;;;;;
Descripción;Sumatoria de los códigos [70] de Enero a Diciembre de AT Anterior de código [15]. ;;;;;;;;;;;;;
A este Vector Si se le aplica proporcionalidad de los giros no pagados;;;;;;;;;;;;;;
Actualizados por Fecha de Pago (código [9906] ó [315]).;;;;;;;;;;;;;;
Algoritmo de Generación;Vx010017 =   { [70]*Px } ;;;;;;;;;;;;;
;;;;;;;;;;;;;;
Con:;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
Px = P168 a P179 según Mes de Pago de [315] ó [9906].;;;;;;;;;;;;;;
Formato Detalle;Folio;Período Tributario;Fecha de Presentación ;Código [70];;;;;;;;;;
Precedencia;;;;;;;;;;;;;;
Campos de Salida;Rut1, Valor;;;;;;;;;;;;;
Manejo de Errores;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
?;;;;;;;;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;;;;;;;;
N° Requerimiento(*);2.12;Usuario que especifica;D.D.O.;;;;;;;;;;;
Nombre Requerimiento(*) ;Vector Vx010018;Req. Obligatorio;X;;;;;;;;;;;
Activo/Inactivo;;;;;;;;;;;;;;
Versión;1;;;;;;;;;;;;;
Vigencia Exclusiva;1.0;;;;;;;;;;;;;
Nombre;Rentas Acc. Ene-Abr;;;;;;;;;;;;;
Fuente de Información;F1887;;;;;;;;;;;;;
Campo Especifico;Columna {Total Montos Anuales sin Actualizar / Impuesto único Retenido por Rentas Accesorias y/o Complementaria pagada entre Ene-Abr. año sgte.};;;;;;;;;;;;;
Descripción;Monto de Declarante por Rentas Accesorias Pagadas entre Enero y Abril declaradas en F1887 del AT. a controlar. ;;;;;;;;;;;;;
Construir sólo con registros no observados.;;;;;;;;;;;;;;
Algoritmo de Generación;Vx010018 =  {Total Montos Anuales sin Actualizar / Impuesto único Retenido por Rentas Accesorias y/o Complementaria pagada entre Ene-Abr. año sgte.};;;;;;;;;;;;;
Formato Detalle;Registros DDJJ;;;;;;;;;;;;;
Precedencia; ;;;;;;;;;;;;;
Campos de Salida;Rut1, Valor;;;;;;;;;;;;;
Manejo de Errores;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
?;;;;;;;;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;;;;;;;;
N° Requerimiento(*);2.13;Usuario que especifica;D.D.O.;;;;;;;;;;;
Nombre Requerimiento(*) ;Vector Vx010019;Req. Obligatorio;X;;;;;;;;;;;
Activo/Inactivo;1;;;;;;;;;;;;;
Versión;1.0;;;;;;;;;;;;;
Vigencia Exclusiva;;;;;;;;;;;;;;
Nombre;Mayor Retención Solicitada por Declarante;;;;;;;;;;;;;
Fuente de Información;F1812;F1887;;;;;;;;;;;;
Campo Especifico;Columna {Montos Anuales Actualizados / Mayor Retención Solicitada (Art. 88 L.I.R.)};;;;;;;;;;;;;
Descripción;Sumatoria por DECLARANTE de la Mayor Retención Solicitada (Art. 88 L.I.R.). ;;;;;;;;;;;;;
Construir sólo con registros no observados.;;;;;;;;;;;;;;
Algoritmo de Generación;Vx010019 =  {Montos Anuales Actualizados / Mayor Retención Solicitada (Art. 88 L.I.R.)};;;;;;;;;;;;;
Formato Detalle;Registro DDJJ;;;;;;;;;;;;;
Precedencia;;;;;;;;;;;;;;
Campos de Salida;Rut1, Valor;;;;;;;;;;;;;
Manejo de Errores; ;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
?;;;;;;;;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;;;;;;;;
N° Requerimiento(*);;Usuario que especifica;D.D.O.;;;;;;;;;;;
Nombre Requerimiento(*) ;Vector Vx010020;Req. Obligatorio;X;;;;;;;;;;;
Modificación;26-09-2023;;;;;;;;;;;;;
Activo/Inactivo;1;;;;;;;;;;;;;
Versión;1.6 AT2021;;;;;;;;;;;;;
Vigencia Exclusiva;Sí;;;;;;;;;;;;;
Nombre;PPM con proporción de giros No Pagados;;;;;;;;;;;;;
Fuente de Información;F29bis;;;;;;;;;;;;;
Campo Especifico;[62];[66];[70];[152];[122];[123];[703];;;;;;;
Descripción;Sumatoria de los F29 vigentes de los PPM pagados y declarados, códigos [62], [66], [70], [122], [123], [152] y [703], de Enero a Diciembre de AT Anterior de código [15].;;;;;;;;;;;;;
;;;;;;;;;;;;;;
Este vector aplica proporcionalidad en los giros no pagados.;;;;;;;;;;;;;;
Actualizada por Fecha de Pago (código [9906] ó [315]).;;;;;;;;;;;;;;
Algoritmo de Generación;Vx010020 =  {([62] + [66] + [70] + [152] + [122] + [123] + [703]) * Px};;;;;;;;;;;;;
Con:;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
Px = P168 a P179 según Mes de Pago [ ].;;;;;;;;;;;;;;
"[ ] =  ; Fecha de Declaración F29.";;;;;;;;;;;;;;
En caso de rectificatoria refundida debe utilizar [9906] más antiguo o el de la primera anulada.;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
Los F29 vigentes que deben entrar a proceso son:;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;Para F29 del periodo AT-1:;;;;;;;;;;;;;
;Primitivas originales vigentes de los periodos 01/(AT-1) a 11/(AT-1) con fecha [315] menor igual a P318 (Para este AT es 01.01.2024);;;;;;;;;;;;;
;Primitivas originales vigentes del periodo 12/(AT-1) con código 8772=0 (dentro de plazo);;;;;;;;;;;;;
;Rectificatorias vigentes de los periodos 01/(AT-1) a 12/(AT-1) con fecha [9906] menor igual al P322 (Para este AT es 30.04.2024);;;;;;;;;;;;;
;;;;;;;;;;;;;;
;Para F29 del periodo AT-2:;;;;;;;;;;;;;
2.1. Primitivas originales vigentes de 01/AT-2 a 11/AT-2 con fecha [315] entre P311 a P312, es decir: 01 enero al 31 de diciembre del AT -1. (Para este AT debe ser 01 enero 2023 al 31 diciembre 2023).;;;;;;;;;;;;;;
2.2. Primitivas originales vigentes de periodo 12/(AT-2) con código 8772=1(Es fuera de plazo), con [315] fecha menor al P312, es decir 31 diciembre del AT-1. (Para este AT es 31 de diciembre 2023). ;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;Periodos anteriores al AT-2 no se consideran.;;;;;;;;;;;;;
Nota:;;;;;;;;;;;;;;
[315]: Fecha primitiva;;;;;;;;;;;;;;
[9906]: Fecha de presentación de la primitiva anulada (indicada en la rectificatoria).;;;;;;;;;;;;;;
[8772]: Marca de plazo declaración.;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
Se explicita el cálculo de la proporcionalidad por giros pagados:;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
DETV_TIENE_GIRO     = 1;;;;;;;;;;;;;;
DETV_TIPO_GIRO      = valor del campo VC_GIRO_EMITIDO_F29_2010 DETV_TIPO_GIRO;;;;;;;;;;;;;;
DETV_MONTO_GIRO     = valor del campo VC_GIRO_EMITIDO_F29_2010 DETV_MONTO_GIRO;;;;;;;;;;;;;;
DETV_SALDO_GIRO     = valor del campo VC_GIRO_EMITIDO_F29_2010 DETV_SALDO_DEUDOR;;;;;;;;;;;;;;
 ;;;;;;;;;;;;;;
Para el caso de los F29 que el campo DETV_TIPO = 'O' (dicho de otra forma, que sea del tipo Original, no existe rectificatoria) y que el campo DETV_TIENE_GIRO = 1, se debe hacer lo siguiente para cada uno de ellos;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
DETV_Cxxx,  = DETV_Cxxx,;;;;;;;;;;;;;;
DETV_Cxxx_A = DETV_Cxxx_A,;;;;;;;;;;;;;;
DETV_Cxxx_C = DETV_Cxxx*((DETV_C091 + DETV_MONTO_GIRO - DETV_SALDO_GIRO ) / ( DETV_C091 + DETV_MONTO_GIRO )),;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
Hacer la siguiente comparación;;;;;;;;;;;;;;
if ( detv_Cxxx_C < detv_Cxxx_A );;;;;;;;;;;;;;
"VAR_detv_Cxxx_AC = detv_Cxxx_C;";;;;;;;;;;;;;;
Else;;;;;;;;;;;;;;
"VAR_detv_Cxxx_AC = detv_Cxxx_A;";;;;;;;;;;;;;;
;;;;;;;;;;;;;;
Para el caso de los F29 que el campo DETV_TIPO = 'R' (dicho de otra forma, que sea un F29 de tipo Rectificatoria, existe una primitiva ) y que el campo DETV_TIENE_GIRO = 1, se debe hacer lo siguiente para cada uno de ellos;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
DETV_Cxxx,  = DETV_Cxxx,;;;;;;;;;;;;;;
DETV_Cxxx_A = DETV_Cxxx_A,;;;;;;;;;;;;;;
DETV_Cxxx_C = DETV_Cxxx*((DETV_C091 + DETV_MONTO_GIRO - DETV_SALDO_GIRO ) / ( DETV_C091 + DETV_MONTO_GIRO )),;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
Hacer la siguiente comparación;;;;;;;;;;;;;;
if ( detv_Cxxx > x_detv_Cxxx_A );;;;;;;;;;;;;;
"VAR_detv_Cxxx_AC = detv_Cxxx_A ;  ";;;;;;;;;;;;;;
else if ( x_detv_Cxxx <= detv_Cxxx_A && detv_Cxxx_C == 0 )  ;;;;;;;;;;;;;;
"VAR_detv_Cxxx_AC = detv_Cxxx ;";;;;;;;;;;;;;;
else if ( x_detv_Cxxx <= detv_Cxxx_A && detv_Cxxx_C > 0);;;;;;;;;;;;;;
"VAR_detv_Cxxx_AC = detv_Cxxx_C;";;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
Formato Detalle;Folio;Período Tributario;Fecha de Presentación ;Códigos [62], [66], [70], [122], [123], [152] y [703];;;;;;;;;;
Precedencia;No;;;;;;;;;;;;;
Campos de Salida;Rut1, Valor;;;;;;;;;;;;;
Manejo de Errores;Si el vector no se genera, dar aviso a D.D.O.;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
?;;;;;;;;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;;;;;;;;
N° Requerimiento(*);;Usuario que especifica;D.D.O.;;;;;;;;;;;
Nombre Requerimiento(*) ;Vector Vx010021;Req. Obligatorio;X;;;;;;;;;;;
Activo/Inactivo;1;;;;;;;;;;;;;
Versión;1.0;;;;;;;;;;;;;
Vigencia Exclusiva;Sí;;;;;;;;;;;;;
Nombre;Cumple con requisito art. 14 Ley 20.351 (pre-contrato);;;;;;;;;;;;;
Fuente de Información;Vector;;;;;;;;;;;;;
Campo Especifico;Vx011199 y Vx011200;;;;;;;;;;;;;
Descripción;"Si el contribuyente mantuvo el número de trabajadores contratados a abril, e informados en F1887, durante los mese de julio a diciembre, informados también en F1887, todos del año comercial anterior; entonces puede hacer uso del beneficio del art. 14 Ley 20.351 (pre-contrato).";;;;;;;;;;;;;
Algoritmo de Generación;Si Vx011199   Vx011200 .y. Vx011200> 0 , entonces:;;;;;;;;;;;;;
;;;;;;;;;;;;;;
Vx010021 = {1};;;;;;;;;;;;;;
Formato Detalle;Registro DDJJ;;;;;;;;;;;;;
Precedencia;Vx011199 y Vx011200;;;;;;;;;;;;;
Campos de Salida;Rut1, Valor;;;;;;;;;;;;;
Manejo de Errores;Si el vector no se genera, dar aviso a D.D.O.;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
?;;;;;;;;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;;;;;;;;
N° Requerimiento(*);2.15;Usuario que especifica;D.D.O.;;;;;;;;;;;
Nombre Requerimiento(*) ;Vector Vx010022;Req. Obligatorio;X;;;;;;;;;;;
Activo/Inactivo;1;;;;;;;;;;;;;
Versión;1.0;;;;;;;;;;;;;
Vigencia Exclusiva;;;;;;;;;;;;;;
Nombre;Remanente de Cotización Adicional (Cód. 73);;;;;;;;;;;;;
Fuente de Información;F29;;;;;;;;;;;;;
Campo Especifico;[73];;;;;;;;;;;;;
Descripción;Código [73] declarado en período Diciembre AT-1.;;;;;;;;;;;;;
Sin Actualizar.;;;;;;;;;;;;;;
Algoritmo de Generación;Vx010022 = {[73] };;;;;;;;;;;;;
;;;;;;;;;;;;;;
Con:;;;;;;;;;;;;;;
  = 12.(AT-1) del Período Tributario (Cod. 15 );;;;;;;;;;;;;;
Formato Detalle;Folio;Período Tributario;Fecha de Presentación ;Código [73];;;;;;;;;;
Precedencia;;;;;;;;;;;;;;
Campos de Salida;Rut1, Valor;;;;;;;;;;;;;
Manejo de Errores;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
?;;;;;;;;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;;;;;;;;
N° Requerimiento(*);2.16;Usuario que especifica;D.D.O.;;;;;;;;;;;
Nombre Requerimiento(*) ;Vector Vx010024;Req. Obligatorio;X;;;;;;;;;;;
Activo/Inactivo;1;;;;;;;;;;;;;
modificación;04-01-2019;;;;;;;;;;;;;
Versión;1.1 AT 2019;;;;;;;;;;;;;
Vigencia Exclusiva;;;;;;;;;;;;;;
Nombre;Anotación Operación IVA (4301 ó 4302);;;;;;;;;;;;;
Fuente de Información;CVC;;;;;;;;;;;;;
Campo Especifico;Anotaciones Vigentes;;;;;;;;;;;;;
Descripción;Anotación de Operación IVA (4301 .o. 4302), vigentes al 31.12.AT-1. ;;;;;;;;;;;;;
Se deben considerar sólo las anotaciones generadas el año tributario anterior, para lo cual se debe tomar la fecha en que se realizó la anotación.;;;;;;;;;;;;;;
Toma valor 1, si existe.;;;;;;;;;;;;;;
Algoritmo de Generación;Si existe {Anotaciones Vigentes = 4301 .o. 4302} para AT-1 vigentes al 31.12.AT-1, entonces:;;;;;;;;;;;;;
;;;;;;;;;;;;;;
Vx010024 ={1};;;;;;;;;;;;;;
Formato Detalle;Anotación Vigente;Fecha Anotación;;;;;;;;;;;;
Precedencia;;;;;;;;;;;;;;
Campos de Salida;Rut1, Valor;;;;;;;;;;;;;
Manejo de Errores;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
