REQUERIMIENTO FUNCIONAL;;;;;;;
i = Declarante del F1943 de 1 a n;;;;;;;
;;;;;;;
ai = {DISC R306};;;;;;;
;;;;;;;
bi = { Renta atribuida por empresa, sociedad, cooperativa o comunidad acogida a los art. 34 de la LIR, según art. 14 letra c) n° 2 LIR / Monto del crédito por impuesto de 1ª categoría / Con derecho a devolución}+  { Renta atribuida por empresa, sociedad, cooperativa o comunidad acogida a los art. 34 de la LIR, según art. 14 letra c) n° 2 LIR / Monto del crédito por impuesto de 1ª categoría / Sin derecho a devolución};;;;;;;
;;;;;;;
Formato Detalle;Registro DDJJ;;;;;;
Precedencia;;;;;;;
Campos de Salida;Rut1, Valor, ;;;;;;
Manejo de Errores;;;;;;;
;;;;;;;
;;;;;;;
?;;;;;;;
;;;;;;;
;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;
N° Requerimiento(*);;Usuario que especifica;DSF;;;;
Nombre Requerimiento(*) ;vector Vx013201;;;;;;
Activo/Inactivo;1;;;;;;
Nuevo;21-01-2019;;;;;;
Versión;1.2 AT2019;;;;;;
Vigencia Exclusiva;;;;;;;
Nombre;F1891 Venta de Activos digitales (Bitcoins);;;;;;
Fuente de Información;F1891;;;;;;
Campo Especifico;;;;;;;
Descripción;Sumatoria, por Informado, del monto total de ventas de Activos digitales, declarados en el F1891, cuando el nemotécnico Columna nemotécnico es BTC y tipo de transacción es una venta de Activo digital;;;;;;
Construir con registros observados y no observados. ;;;;;;;
Algoritmo de Generación;"Si {Tipo de Transacción = 71} .y. {Nemotécnico = BTC} .y. {Tipo de Documento = [""F"" .o. ""33""] .o. [""O"" .o. ""34""] .o. [""D"" .o. ""56""] .o. [""C"" ó ""61""] } .y. {Monto Total / Venta > 0}, entonces:";;;;;;
;;;;;;;
"Vx013201 =  POS { Monto Total / VENTA (Tipo de Documento = ""F"" .o. ""33"" .u. ""O"" .o. ""34"") - (Tipo de Documento= ""D"" .o. ""56"")}";;;;;;;
;;;;;;;
Formato Detalle;Registro DDJJ;;;;;;
Precedencia;;;;;;;
Campos de Salida;Rut1, Valor;;;;;;
Manejo de Errores;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
?;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;
N° Requerimiento(*);;Usuario que especifica;DSF;;;;
Nombre Requerimiento(*) ;vector Vx013202;;;;;;
Activo/Inactivo;1;;;;;;
Nuevo;21-01-2019;;;;;;
Versión;1.2 AT2019;;;;;;
Vigencia Exclusiva;;;;;;;
Nombre;F1891 Compra de Activos digitales (Bitcoins);;;;;;
Fuente de Información;F1891;;;;;;
Campo Especifico;;;;;;;
Descripción;Sumatoria, por Informado, del monto total de compras de Activos digitales, declarados en el F1891, cuando el nemotécnico Columna nemotécnico es BTC y tipo de transacción es una compra de Activo digital;;;;;;
Construir con registros observados y no observados. ;;;;;;;
Algoritmo de Generación;"Si {Tipo de Transacción = 71} .y. {Nemotécnico = BTC} .y. {Tipo de Documento = [""F"" .o. ""33""] .o. [""O"" .o. ""34""] .o. [""D"" .o. ""56""] .o. [""C"" ó ""61""] } .y. {Monto Total / Compra > 0}, entonces:";;;;;;
;;;;;;;
"Vx013202 =  POS { Monto Total / COMPRA (Tipo de Documento = ""F"" .o. ""33"" .u. ""O"" .o. ""34"") - (Tipo de Documento= ""D"" .o. ""56"")}";;;;;;;
;;;;;;;
Formato Detalle;Registro DDJJ;;;;;;
Precedencia;;;;;;;
Campos de Salida;Rut1, Valor;;;;;;
Manejo de Errores;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
?;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;
N° Requerimiento(*);;Usuario que especifica;DSF;;;;
Nombre Requerimiento(*) ;Vector Vx013203;Req. Obligatorio;X;;;;
Activo/Inactivo;1;;;;;;
Nuevo;21-01-2019;;;;;;
MODIFICACIÓN;07-02-2019;;;;;;
Versión;1.4 AT2019;;;;;;
Vigencia Exclusiva;;;;;;;
Nombre;F1938 AT -1 RENTAS ATRIBUIDAS PROPIAS (RAP);;;;;;
Fuente de Información;F1938 AT -1;;;;;;
Campo Especifico;Sección CUADRO RESUMEN FINAL DE LA DECLARACIÓN: Columna {RENTAS ATRIBUIDAS PROPIAS (RAP)};;;;;;
Descripción;Sumatoria por declarante de RENTAS ATRIBUIDAS PROPIAS (RAP).;;;;;;
Construir con registros no observados y observados.;;;;;;;
Este vector puede ser positivo o negativo.;;;;;;;
Algoritmo de Generación;;;;;;;
Vx013203 = ?_(Por declarante)^(1938 AT-1)?{ RENTAS ATRIBUIDAS PROPIAS (RAP) };;;;;;;
;;;;;;;
Formato Detalle;Registro DDJJ;;;;;;
Precedencia;;;;;;;
Campos de Salida;Rut1, Valor, ;;;;;;
Manejo de Errores;;;;;;;
;;;;;;;
;;;;;;;
?;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;
N° Requerimiento(*);;Usuario que especifica;DSF;;;;
Nombre Requerimiento(*) ;Vector Vx013204;Req. Obligatorio;X;;;;
Activo/Inactivo;1;;;;;;
Nuevo;21-01-2019;;;;;;
Versión;1.2 AT2019;;;;;;
Vigencia Exclusiva;;;;;;;
Nombre;F1938 AT -1 DIFERENCIA ENTRE DEPRECIACIÓN ACELERADA Y NORMAL (DDAN);;;;;;
Fuente de Información;F1938 AT -1;;;;;;
Campo Especifico;Sección CUADRO RESUMEN FINAL DE LA DECLARACIÓN: Columna { DIFERENCIA ENTRE DEPRECIACIÓN ACELERADA Y NORMAL (DDAN)};;;;;;
Descripción;Sumatoria por declarante de DIFERENCIA ENTRE DEPRECIACIÓN ACELERADA Y NORMAL (DDAN).;;;;;;
Construir con registros no observados y observados.;;;;;;;
Algoritmo de Generación;;;;;;;
Vx013204 = ?_(Por declarante)^(1938 AT-1)?{ DIFERENCIA ENTRE DEPRECIACIÓN ACELERADA Y NORMAL (DDAN) };;;;;;;
;;;;;;;
Formato Detalle;Registro DDJJ;;;;;;
Precedencia;;;;;;;
Campos de Salida;Rut1, Valor, ;;;;;;
Manejo de Errores;;;;;;;
;;;;;;;
?;;;;;;;
;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;
N° Requerimiento(*);;Usuario que especifica;DSF;;;;
Nombre Requerimiento(*) ;Vector Vx013207;Req. Obligatorio;X;;;;
Activo/Inactivo;1;;;;;;
Nuevo;21-01-2019;;;;;;
Versión;1.2 AT2019;;;;;;
Vigencia Exclusiva;Sí;;;;;;
Nombre;F1903 Monto Actualizado Cotizaciones Ley Sanna Pagadas;;;;;;
Fuente de Información;F1903;;;;;;
Campo Especifico;Columna {Monto Actualizado de Cotizaciones Ley Sanna Pagadas (C10)};;;;;;
Descripción;Suma por TRABAJADOR, Columna {Rut del Trabajador (C2)}, del monto actualizado cotizaciones ley sanna pagadas, informadas en formularios F1903.;;;;;;
Construir con registros no observados y observados.;;;;;;;
Nota: Este vector se utiliza en el cálculo de cotizaciones previsionales. NO ELIMINAR.;;;;;;;
Algoritmo de Generación;Vx013207 =  {Monto Actualizado de Cotizaciones Ley Sanna Pagadas (C10)};;;;;;
;;;;;;;
Formato Detalle;Registros DDJJ;;;;;;
Precedencia;No;;;;;;
Campos de Salida;Rut1, Valor;;;;;;
Manejo de Errores;Si el vector no se genera, dar aviso a D.D.O.;;;;;;
;;;;;;;
?;;;;;;;
;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;
N° Requerimiento(*);;Usuario que especifica;DSF;;;;
Nombre Requerimiento(*) ;Vector Vx013208;Req. Obligatorio;X;;;;
Nuevo;31-01-2019;;;;;;
Activo/Inactivo;1;;;;;;
Versión;1.3 AT2019;;;;;;
Vigencia Exclusiva;Sí;;;;;;
Nombre;Cálculo (Con Rebaja) Cotizaciones Previsionales;;;;;;
Fuente de Información;Resultado del Cálculo de Cotizaciones Previsionales (Motor de Cálculo);;;;;;
Campo Especifico;Código 4039 (Cargo por Cotizaciones con rebaja);;;;;;
Descripción;Contiene el valor del código administrativo 4039 (Cargo por Cotizaciones con rebaja). Indica si al contribuyente se le ha realizado el cálculo.;;;;;;
ESTE VECTOR SE DEBE GENERAR UNA VEZ VENCIDO EL PLAZO DE REEMPLAZO DEL F22 (NO ANTES).;;;;;;;
Periodicidad de la nómina: Actualizar en cada proceso del vector.;;;;;;;
Nota: Este vector se utiliza en el cálculo de cotizaciones previsionales. NO ELIMINAR.;;;;;;;
Algoritmo de Generación;Para el registro vigente del Cálculo de Cotizaciones, si {Fecha Actual > P461}, entonces:;;;;;;
;;;;;;;
Vx013208 = {Código 4039};;;;;;;
;;;;;;;
Se construye aún si el valor es CERO.;;;;;;;
Formato Detalle;-;;;;;;
Precedencia;No;;;;;;
Campos de Salida;Rut1, Valor;;;;;;
Manejo de Errores;Si el vector no se genera, dar aviso a D.D.O.;;;;;;
;;;;;;;
;;;;;;;
?;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;
N° Requerimiento(*);;Usuario que especifica;DSF;;;;
Nombre Requerimiento(*) ;Vector Vx013209;Req. Obligatorio;X;;;;
Nuevo;06-03-2019;;;;;;
Activo/Inactivo;1;;;;;;
Versión;1.5 AT2019;;;;;;
Vigencia Exclusiva;Sí;;;;;;
Nombre;Monto Exento asociado a documentos de Exportaciones emitidos por contribuyentes emisores de Detalle de Ventas;;;;;;
Fuente de Información;Información Detalle de Ventas;Vectores de IVA;;;;;
Campo Especifico;[PT];Vx29030156;[RUT];<TpoDoc>;;;
Descripción;Sumatoria para cada RUT contribuyente en Detalle de Ventas, de Monto Exento para tipo documento 101 .o. 104 .o. 106 .o. 110 .o. 111 .o. 112.;;;;;;
Algoritmo de Generación;  RUT = <RUTEmisorLibro> .y. ;;;;;;
[PT]F29 = <PeriodoTributario>DV .y. ;;;;;;;
<TpoDoc> = {101, 104, 106, 110, 111, 112} .y.;;;;;;;
<TipoOperacion> = {Venta};;;;;;;
;;;;;;;
Vx013209 = ;;;;;;;
;;;;;;;
 <MntExe>   -  <MntExe>   ;;;;;;;
;;;;;;;
"Donde Anulado ? ""A""";;;;;;;
;;;;;;;
Formato Detalle;-;;;;;;
Precedencia;No;;;;;;
Campos de Salida;Rut1, Valor;;;;;;
Manejo de Errores;Si el vector no se genera, dar aviso a D.D.O.;;;;;;
;;;;;;;
;;;;;;;
?;;;;;;;
;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;
N° Requerimiento(*);;Usuario que especifica;DSF;;;;
NOMBRE REQUERIMIENTO(*) ;VECTOR VX013211;Req. Obligatorio;X;;;;
ACTIVO/INACTIVO;1;;;;;;
NUEVO;06-03-2019;;;;;;
Versión;1.5 AT2019;;;;;;
Vigencia Exclusiva;Sí;;;;;;
Nombre;F1943 Beneficiario de Crédito por IDPC no pagado e informado (impugnada con H2441);;;;;;
Fuente de Información;F1943;;;;;;
Campo Especifico;Columna {Renta atribuida por empresa, sociedad, cooperativa o comunidad acogida a los art. 34 de la LIR, según art. 14 letra c) n° 2 LIR / Monto del crédito por impuesto de 1ª categoría / Con derecho a devolución};Columna {Renta atribuida por empresa, sociedad, cooperativa o comunidad acogida a los art. 34 de la LIR, según art. 14 letra c) n° 2 LIR / Monto del crédito por impuesto de 1ª categoría / Sin derecho a devolución};Validaciones DDJJ;;;;
Descripción;Si una o más DJ1943 en la que el contribuyente venga informado se encuentra impugnada con observación H2441, entonces el vector toma valor de la sumatoria de los créditos por IDPC informado (Columnas C15 y C16).;;;;;;
Algoritmo de Generación;Si registro está observado con H2441, entonces:;;;;;;
;;;;;;;
Vx013211 =   { Renta atribuida por empresa, sociedad, cooperativa o comunidad acogida a los art. 34 de la LIR, según art. 14 letra c) n° 2 LIR / Monto del crédito por impuesto de 1ª categoría / Con derecho a devolución}+  { Renta atribuida por empresa, sociedad, cooperativa o comunidad acogida a los art. 34 de la LIR, según art. 14 letra c) n° 2 LIR / Monto del crédito por impuesto de 1ª categoría / Sin derecho a devolución};;;;;;;
;;;;;;;
Formato Detalle;Registro DDJJ;;;;;;
Precedencia;;;;;;;
Campos de Salida;Rut1, Valor, ;;;;;;
Manejo de Errores;;;;;;;
;;;;;;;
?;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;
N° Requerimiento(*);;Usuario que especifica;DSF;;;;
NOMBRE REQUERIMIENTO(*) ;VECTOR VX013212;Req. Obligatorio;X;;;;
ACTIVO/INACTIVO;1;;;;;;
NUEVO;06-03-2019;;;;;;
Versión;1.5 AT2019;;;;;;
Vigencia Exclusiva;Sí;;;;;;
Nombre;F1943 Beneficiario de Crédito por IDPC no pagado e informado (impugnada con H2442);;;;;;
Fuente de Información;F1943;;;;;;
Campo Especifico;Columna {Renta atribuida por empresa, sociedad, cooperativa o comunidad acogida a los art. 14 letra c) n° 1 LIR / Monto del crédito por impuesto de 1ª categoría / Con derecho a devolución};Columna {Renta atribuida por empresa, sociedad, cooperativa o comunidad acogida a los art. 14 letra c) n° 1 LIR / Monto del crédito por impuesto de 1ª categoría / Sin derecho a devolución};Validaciones DDJJ;;;;
Descripción;Si una o más DJ1943 en la que el contribuyente venga informado se encuentra impugnada con observación H2442, entonces el vector toma valor de la sumatoria de los créditos por IDPC informado (Columnas C20 y C21).;;;;;;
Algoritmo de Generación;Si registro está observado con H2442, entonces:;;;;;;
;;;;;;;
Vx013212 =   { Renta atribuida por empresa, sociedad, cooperativa o comunidad acogida a los art. 14 letra c) n° 1 LIR / Monto del crédito por impuesto de 1ª categoría / Con derecho a devolución}+  { Renta atribuida por empresa, sociedad, cooperativa o comunidad acogida a los art. 14 letra c) n° 1 LIR / Monto del crédito por impuesto de 1ª categoría / Sin derecho a devolución};;;;;;;
;;;;;;;
Formato Detalle;Registro DDJJ;;;;;;
Precedencia;;;;;;;
Campos de Salida;Rut1, Valor, ;;;;;;
Manejo de Errores;;;;;;;
;;;;;;;
?;;;;;;;
;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;
N° Requerimiento(*);;Usuario que especifica;DSF;;;;
Nombre Requerimiento(*) ;Vector Vx013213;Req. Obligatorio;X;;;;
Activo/Inactivo;1;;;;;;
nuevo;06-03-2019;;;;;;
Versión;1.5 AT2019;;;;;;
Vigencia Exclusiva;;;;;;;
Nombre;F1922 (Observados) Créditos para IGC o IA acumulados a contar del 01.01.2017, no sujetos a restitución sin derecho a devolución por declarante;;;;;;
Fuente de Información;F1922;;;;;;
Campo Especifico;Columna {Créditos para Impuesto Global Complementario o adicional / Acumulados a contar del 01.01.2017 / No sujetos a restitución / Sin derecho a devolución};Columna {Tipo de Operación};Columna {Fecha de la Operación};;;;
Descripción;Sumatoria por Rut del declarante de los créditos para IGC o IA acumulados a contar del 01.01.2017, no sujetos a restitución sin derecho a devolución;;;;;;
Construir sólo con registros observados.;;;;;;;
Algoritmo de Generación;Si registro está observado .y. {Tipo de Operación} = 1, entonces:;;;;;;
;;;;;;;
Vx013213 =  {Créditos para Impuesto Global Complementario o adicional / Acumulados a contar del 01.01.2017 / No sujetos a restitución / Sin derecho a devolución};;;;;;;
;;;;;;;
Formato Detalle;;;;;;;
Precedencia;;;;;;;
Campos de Salida;Rut1, Valor, ;;;;;;
Manejo de Errores;;;;;;;
;;;;;;;
;;;;;;;
?;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;
N° Requerimiento(*);;Usuario que especifica;DSF;;;;
Nombre Requerimiento(*) ;Vector Vx013214;Req. Obligatorio;X;;;;
Activo/Inactivo;1;;;;;;
nuevo;06-03-2019;;;;;;
Versión;1.5 AT2019;;;;;;
Vigencia Exclusiva;;;;;;;
Nombre;F1922 (Observados) Créditos para IGC o IA acumulados a contar del 01.01.2017, no sujetos a restitución CON derecho a devolución por declarante;;;;;;
Fuente de Información;F1922;;;;;;
Campo Especifico;Columna {Créditos para Impuesto Global Complementario o adicional / Acumulados a contar del 01.01.2017 / No sujetos a restitución / Con derecho a devolución};Columna {Tipo de Operación};Columna {Fecha de la Operación};;;;
Descripción;Sumatoria por Rut del declarante de los créditos para IGC o IA acumulados a contar del 01.01.2017, no sujetos a restitución con derecho a devolución;;;;;;
Construir sólo con registros observados.;;;;;;;
Algoritmo de Generación;Si registro está observado .y. {Tipo de Operación} = 1, entonces:;;;;;;
;;;;;;;
Vx013214 =  {Créditos para Impuesto Global Complementario o adicional / Acumulados a contar del 01.01.2017 / No sujetos a restitución / Con derecho a devolución};;;;;;;
;;;;;;;
Formato Detalle;;;;;;;
Precedencia;;;;;;;
Campos de Salida;Rut1, Valor, ;;;;;;
Manejo de Errores;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
?;;;;;;;
;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;
N° Requerimiento(*);;Usuario que especifica;DSF;;;;
Nombre Requerimiento(*) ;Vector Vx013215;Req. Obligatorio;X;;;;
Activo/Inactivo;1;;;;;;
nuevo;06-03-2019;;;;;;
Versión;1.5 AT2019;;;;;;
Vigencia Exclusiva;;;;;;;
Nombre;F1922 (Observados) Créditos para IGC o IA acumulados a contar del 01.01.2017, sujetos a restitución sin derecho a devolución por declarante;;;;;;
Fuente de Información;F1922;;;;;;
Campo Especifico;Columna {Créditos para Impuesto Global Complementario o adicional / Acumulados a contar del 01.01.2017 / Sujetos a restitución / Sin derecho a devolución};Columna {Tipo de Operación};Columna {Fecha de la Operación};;;;
Descripción;Sumatoria por Rut del declarante de los créditos para IGC o IA acumulados a contar del 01.01.2017, sujetos a restitución sin derecho a devolución;;;;;;
Construir sólo con registros observados.;;;;;;;
Algoritmo de Generación;Si registro está observado .y. {Tipo de Operación} = 1, entonces:;;;;;;
;;;;;;;
Vx013215 =  {Créditos para Impuesto Global Complementario o adicional / Acumulados a contar del 01.01.2017 / Sujetos a restitución / Sin derecho a devolución};;;;;;;
;;;;;;;
Formato Detalle;;;;;;;
Precedencia;;;;;;;
Campos de Salida;Rut1, Valor, ;;;;;;
Manejo de Errores;;;;;;;
;;;;;;;
;;;;;;;
?;;;;;;;
;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;
N° Requerimiento(*);;Usuario que especifica;DSF;;;;
Nombre Requerimiento(*) ;Vector Vx013216;Req. Obligatorio;X;;;;
Activo/Inactivo;1;;;;;;
nuevo;06-03-2019;;;;;;
Versión;1.5 AT2019;;;;;;
Vigencia Exclusiva;;;;;;;
Nombre;F1922 (Observados) Créditos para IGC o IA acumulados a contar del 01.01.2017, sujetos a restitución con derecho a devolución por declarante;;;;;;
Fuente de Información;F1922;;;;;;
Campo Especifico;Columna {Créditos para Impuesto Global Complementario o adicional / Acumulados a contar del 01.01.2017 / Sujetos a restitución / Con derecho a devolución};Columna {Tipo de Operación};Columna {Fecha de la Operación};;;;
Descripción;Sumatoria por Rut del declarante de los créditos para IGC o IA acumulados a contar del 01.01.2017, sujetos a restitución con derecho a devolución;;;;;;
Construir sólo con registros observados.;;;;;;;
Algoritmo de Generación;Si registro está observado .y. {Tipo de Operación} = 1, entonces:;;;;;;
;;;;;;;
Vx013216 =  {Créditos para Impuesto Global Complementario o adicional / Acumulados a contar del 01.01.2017 / Sujetos a restitución / Con derecho a devolución};;;;;;;
;;;;;;;
Formato Detalle;;;;;;;
Precedencia;;;;;;;
Campos de Salida;Rut1, Valor, ;;;;;;
Manejo de Errores;;;;;;;
;;;;;;;
;;;;;;;
?;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;
N° Requerimiento(*);;Usuario que especifica;DSF;;;;
Nombre Requerimiento(*) ;Vector Vx013217;Req. Obligatorio;X;;;;
Activo/Inactivo;1;;;;;;
nuevo;06-03-2019;;;;;;
Versión;1.5 AT2019;;;;;;
Vigencia Exclusiva;;;;;;;
Nombre;F1922 (Observados) Crédito total disponible contra impuestos finales, acumulados a contar del 01.01.2017 por declarante;;;;;;
Fuente de Información;F1922;;;;;;
Campo Especifico;Columna {Créditos para Impuesto Global Complementario o adicional / Acumulados a contar del 01.01.2017 / Crédito total disponible contra impuestos finales (arts. 41 a) y 41 c) de la LIR)};Columna {Tipo de Operación};Columna {Fecha de la Operación};;;;
Descripción;Sumatoria por Rut del declarante del crédito total disponible contra impuestos finales, acumulados a contar del 01.01.2017;;;;;;
Construir sólo con registros observados.;;;;;;;
Algoritmo de Generación;Si registro está observado .y. {Tipo de Operación} = 1, entonces:;;;;;;
;;;;;;;
Vx013217 =  {Créditos para Impuesto Global Complementario o adicional / Acumulados a contar del 01.01.2017 / Crédito total disponible contra impuestos finales (arts. 41 a) y 41 c) de la LIR)};;;;;;;
;;;;;;;
Formato Detalle;;;;;;;
Precedencia;;;;;;;
Campos de Salida;Rut1, Valor, ;;;;;;
Manejo de Errores;;;;;;;
;;;;;;;
;;;;;;;
?;;;;;;;
;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;
N° Requerimiento(*);;Usuario que especifica;DSF;;;;
Nombre Requerimiento(*) ;Vector Vx013218;Req. Obligatorio;X;;;;
Activo/Inactivo;1;;;;;;
nuevo;06-03-2019;;;;;;
Versión;1.5 AT2019;;;;;;
Vigencia Exclusiva;;;;;;;
Nombre;F1922 (Observados) Créditos para IGC o IA acumulados hasta el 31.12.2016 con derecho a devolución por declarante;;;;;;
Fuente de Información;F1922;;;;;;
Campo Especifico;Columna {Créditos para Impuesto Global Complementario o adicional / Acumulados hasta el 31.12.2016 / Con derecho a devolución};Columna {Tipo de Operación};Columna {Fecha de la Operación};;;;
Descripción;Sumatoria por Rut del declarante de los créditos para IGC o IA acumulados hasta el 31.12.2016 con derecho a devolución;;;;;;
Construir sólo con registros observados.;;;;;;;
Algoritmo de Generación;Si registro está observado .y. {Tipo de Operación} = 1, entonces:;;;;;;
;;;;;;;
Vx013218 =  {Créditos para Impuesto Global Complementario o adicional / Acumulados hasta el 31.12.2016 / Con derecho a devolución};;;;;;;
;;;;;;;
Formato Detalle;;;;;;;
Precedencia;;;;;;;
Campos de Salida;Rut1, Valor, ;;;;;;
Manejo de Errores;;;;;;;
;;;;;;;
;;;;;;;
?;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;
N° Requerimiento(*);;Usuario que especifica;DSF;;;;
Nombre Requerimiento(*) ;Vector Vx013219;Req. Obligatorio;X;;;;
Activo/Inactivo;1;;;;;;
nuevo;06-03-2019;;;;;;
Versión;1.5 AT2019;;;;;;
Vigencia Exclusiva;;;;;;;
Nombre;F1922 (Observados) Créditos para IGC o IA acumulados hasta el 31.12.2016 SIN derecho a devolución por declarante;;;;;;
Fuente de Información;F1922;;;;;;
Campo Especifico;Columna {Créditos para Impuesto Global Complementario o adicional / Acumulados hasta el 31.12.2016 / Sin derecho a devolución};Columna {Tipo de Operación};Columna {Fecha de la Operación};;;;
Descripción;Sumatoria por Rut del declarante de los créditos para IGC o IA acumulados hasta el 31.12.2016 sin derecho a devolución;;;;;;
Construir sólo con registros observados.;;;;;;;
Algoritmo de Generación;Si registro está observado .y. {Tipo de Operación} = 1, entonces:;;;;;;
;;;;;;;
Vx013219 =  {Créditos para Impuesto Global Complementario o adicional / Acumulados hasta el 31.12.2016 / Sin derecho a devolución};;;;;;;
;;;;;;;
Formato Detalle;;;;;;;
Precedencia;;;;;;;
Campos de Salida;Rut1, Valor, ;;;;;;
Manejo de Errores;;;;;;;
;;;;;;;
?;;;;;;;
;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;
N° Requerimiento(*);;Usuario que especifica;;;;;
Nombre Requerimiento(*) ;Vector Vx013235;Req. Obligatorio;X;;;;
Nuevo;06-03-2019;;;;;;
Activo/Inactivo;1;;;;;;
Versión;1.5 AT2019;;;;;;
Vigencia Exclusiva;Sí;;;;;;
Nombre;F1922 (Observados) Créditos para IGC o IA acumulados a contar del 01.01.2017, no sujetos a restitución sin derecho a devolución, de padres e hijos menores de edad;;;;;;
Fuente de Información;Vector Renta;;;;;;
Campo Especifico;Vx012962Padre;Vx012962Hijo;Vx010350Hijo;;;;
Descripción;Sumatoria por informado de Créditos para IGC o IA acumulados a contar del 01.01.2017, no sujetos a restitución sin derecho a devolución, provenientes de padres e hijos menores de edad.;;;;;;
Fuente de información: F1922;;;;;;;
