vx_num_rq;;Usuario que especifica;;PERSONAS;;;;;;;;;;;;;
vx_vector;Vx011338;;;;;;Req. Obligatorio;;;;;;;;;;
vx_activo;1;;;;;;;;;;;;;;;;
Modificación;43840;;;;;;;;;;;;;;;;
vx_version;1.2 AT2020;;;;;;;;;;;;;;;;
vx_vigencia;Sí;;;;;;;;;;;;;;;;
vx_nom;Renta Efectiva de Personas Jurídicas que poseen 1 o más Bienes Raíces DFL2 adquiridos después del 01/11/2010;;;;;;;;;;;;;;;;
vx_fuente;F1835;;Vectores;;;F2890bis;;;;;;;;;;;
vx_campo_esp;"Columna {Rut Propietario o Usufructuario del Bien Raíz}; Columna {Rol del Bien Raíz}; Columna {Monto Arriendo}";;Vx011336;;;Rol, DFL2 [79], Fecha de Inscripción [400], Tipo CNE [27] y % Derechos;;;;;;;;;;;
vx_descripcion;Para cada uno de los Bienes Raíces DFL2 adquiridos por el contribuyente, se calcula el Ingreso Renta de acuerdo a la información de la Declaración Jurada F1835, en razón de la modificación legal que entró en vigencia el 01/11/2010.;;;;;;;;;;;;;;;;
vx_algoritmo;Si RUT = RUT Propietario o Usufructuario del Bien RaízF1835 ³ 50.000.000 .y. Vx011336 > 0, entonces:;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;""" Rol del (Bien RaízF1835 = DFL2Avaluaciones .o. [79]F2890bis =”SI”); Tipo CNE [27]F2890bis ¹ 02 ; Fecha Inscripción [400]F2890bis ³ 01/11/2010:  ";;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;Vx011338 = ;;;;;;;;;;;;;;;;
;{Monto Arriendo F1835 Propietario * alfa};;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;Con:;;;;;;;;;;;;;;;;
;alfa = {% Derechos si existe % Derechos en el F2890, sino reemplazar el valor indeterminado (o en caso que no se señale) por 1 (100%)};;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
Formato Detalle;Registro F1835;;;;Registro F2890bis;;;;;;;;;;;;
Precedencia;Vx011336;;;;;;;;;;;;;;;;
Campos de Salida;Rut1, Valor;;;;;;;;;;;;;;;;
Manejo de Errores;Si el vector no se genera, dar aviso a D.D.O.;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
vx_req_fun;;;;;;;;;;;;;;;;;
vx_num_rq;;Usuario que especifica;;PERSONAS;;;;;;;;;;;;;
vx_vector;Vector Vx011339;;;;;Req. Obligatorio;;;;;;;;;;;
vx_activo;1;;;;;;;;;;;;;;;;
Modificación;43840;;;;;;;;;;;;;;;;
vx_version;1.2 AT2020;;;;;;;;;;;;;;;;
vx_vigencia;Sí;;;;;;;;;;;;;;;;
vx_nom;Renta Efectiva de Personas Naturales que poseen 2 o más Bienes Raíces DFL2 adquiridos antes del 01/11/2010 y 1 o más después de dicha fecha;;;;;;;;;;;;;;;;
vx_fuente;F1835;;Vectores;;;;F2890bis;;;;;;;;;;
vx_campo_esp;"Columna {Rut Propietario o Usufructuario del Bien Raíz}; Columna {Rol del Bien Raíz}; Columna {Monto Arriendo}; Columna {Período al cual corresponde el Arriendo}";;Vx011335 y Vx011336;;;;Rol, DFL2 [79], Fecha de Inscripción [400], Tipo CNE [27], Avalúo Fiscal y % Derechos;;;;;;;;;;
vx_descripcion;Para cada uno de los Bienes Raíces DFL2 adquiridos por el contribuyente, se calcula la Renta Presunta (7% del Avalúo Fiscal) de los Bienes Raíces que superen límite de 2 DFL2 acogidos al beneficio, en razón de la modificación legal que entró en vigencia el 01/11/2010 y su Ingreso de acuerdo a la información de la Declaración Jurada F1835 sea inferior al 11% de su Avalúo Fiscal proporcional.;;;;;;;;;;;;;;;;
;En forma particular, cuando el contribuyente posee 2 o más Bienes Raíces DFL2 adquiridos antes del 01/11/2010 y 1 o más después de dicha fecha.;;;;;;;;;;;;;;;;
vx_algoritmo;Si RUT = RUT Propietario o Usufructuario del Bien RaízF1835 < 50.000.000 .y. Vx011335 ³ 2 .y. Vx011336 > 0 .y. {[a]i > [b]i }, entonces:;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;Vx011339 = ;;;;;;;;;;;;;;;;
;{Avalúo Fiscal * P134 * alfa};;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;Con:;;;;;;;;;;;;;;;;
;alfa = {% Derechos si existe % Derechos en el F2890, sino reemplazar el valor indeterminado (o en caso que no se señale) por 1 (100%)};;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;i = Roles de Propiedades que cumplen con (Bien RaízF1835 = DFL2Avaluaciones .o. [79]F2890bis =”SI”) .y. Tipo CNE [27]F1890 ¹ 02 .y. Fecha Inscripción [400]F2890bis ³ 01/11/2010;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;[a] = ;;;;;;;;;;;;;;;;
;{;;;;;;;;;;;;;;;;
; * Contar(Período al cual corresponde el ArriendoF1835) * P215};;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;[b] = ;;;;;;;;;;;;;;;;
;{Monto ArriendoF1835};;;;;;;;;;;;;;;;
Formato Detalle;Registro F1835;;;;Registro F2890bis;;;;;;;;;;;;
Precedencia;Vx011335;;;;Vx011336;;;;;;;;;;;;
Campos de Salida;Rut1, Valor;;;;;;;;;;;;;;;;
Manejo de Errores;Si el vector no se genera, dar aviso a D.D.O.;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
vx_req_fun;;;;;;;;;;;;;;;;;
vx_num_rq;;Usuario que especifica;;PERSONAS;;;;;;;;;;;;;
vx_vector;Vector Vx011340;;;;;Req. Obligatorio;;;X;;;;;;;;
vx_activo;1;;;;;;;;;;;;;;;;
Modificación;43840;;;;;;;;;;;;;;;;
vx_version;1.2 AT2020;;;;;;;;;;;;;;;;
vx_vigencia;Sí;;;;;;;;;;;;;;;;
vx_nom;Renta Efectiva Bienes Raíces No Agrícolas;;;;;;;;;;;;;;;;
vx_fuente;F1835;;;;Avaluaciones;;;;;;;;;;;;
vx_campo_esp;"Columna {Rut Propietario o Usufructuario del Bien Raíz}; Columna {Rol del Bien Raíz}; Columna {Destino del Arriendo del Bien Raíz}; Columna {Monto Arriendo}; Columna {Período al cual corresponde el Arriendo}";;;;Rol, Avalúo Fiscal, % Derechos;;;Columna {Naturaleza del Bien Raíz};;;;;;;;;
vx_descripcion;Calcula la Renta Presunta por propietario (7% del Avalúo Fiscal al 31/12/AT-1), para todos los Bienes Raíces informado en F1835 cuyos roles NO son DFL2 y cuyo destino de arriendo no sea habitacional (1), cuando el monto de arriendo sea inferior a la sumatoria de los Avalúos Fiscales proporcionales multiplicado por 11%.;;;;;;;;;;;;;;;;
vx_algoritmo;Si {[a]i > [b]i } .y.  {Naturaleza del Bien Raiz = “No Agrícola”},  entonces:;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;Vx011340 = ;;;;;;;;;;;;;;;;
;{Avalúo Fiscal31/12/AT-1 * P134 * alfa};;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;Con:;;;;;;;;;;;;;;;;
;alfa = {% Derechos si existe % Derechos en el F2890, sino reemplazar el valor indeterminado (o en caso que no se señale) por 1 (100%)};;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;i = Roles de Propiedades que cumplen con {Bien RaízF1835 ¹ DFL2Avaluaciones} .y. {Destino del Arriendo del Bien RaízF1835 ¹ 1};;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;[a] = í;;;;;;;;;;;;;;;;
;{;;;;;;;;;;;;;;;;
; * Contar(Período al cual corresponde el ArriendoF1835) * P215};;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;[b] = í;;;;;;;;;;;;;;;;
;{Monto ArriendoF1835};;;;;;;;;;;;;;;;
Formato Detalle;Rol del Bien Raíz;;Avalúo Fiscal;;;;Registro F1835;;;;;;;;;;
Precedencia;No;;;;;;;;;;;;;;;;
Campos de Salida;Rut1, Valor;;;;;;;;;;;;;;;;
Manejo de Errores;Si el vector no se genera, dar aviso a D.D.O.;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
vx_req_fun;;;;;;;;;;;;;;;;;
vx_num_rq;1.0;Usuario que especifica;DDO;;;;;;;;;;;;;;
vx_vector;Vector Vx011341;;;;Req. Obligatorio;X;;;;;;;;;;;
vx_activo;1;;;;;;;;;;;;;;;;
vx_version;1.0;;;;;;;;;;;;;;;;
vx_vigencia;;;;;;;;;;;;;;;;;
vx_nom;Relacionado acogido al 14 Quáter;;;;;;;;;;;;;;;;
vx_fuente;CVC;;;RIAC;;;;;;;;;;;;;
vx_campo_esp;RUT del Socio y RUT de la Sociedad;;;Atributo Vigente del Contribuyente;;;;;;;;;;;;;
vx_descripcion;Para un RUT de contribuyente acogido al Artículo 14 Quáter de la L.I.R., determina sus relacionados que también están acogidos a dicho artículo.;;;;;;;;;;;;;;;;
vx_algoritmo;Considerando la información ingresada a las bases del CVC hasta el 25/01/AT inclusive, pero cuya “Fecha de Incorporación” sea hasta el 31/12/AT-1 inclusive, se debe identificar a cada uno de los socios del contribuyente y, luego, determinar a qué otras sociedades (relacionados) pertenece cada uno de ellos.;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;Si al 31/12/AT-1 inclusive, el relacionado posee {Vx011283 = 1} .o. {Vx011282 = 1}, entonces:;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;Vx011341 = {RUT del Relacionado acogido al 14 Quáter};;;;;;;;;;;;;;;;
Formato Detalle;RUT-DV del Relacionado acogido al 14 Quáter;;;;;;;;;;;;;;;;
Precedencia;Vx011283 y Vx011282;;;;;;;;;;;;;;;;
Campos de Salida;Rut1, Valores;;;;;;;;;;;;;;;;
Manejo de Errores;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
vx_req_fun;;;;;;;;;;;;;;;;;
vx_num_rq;1.0;;Usuario que especifica;;D.D.O.;;;;;;;;;;;;
vx_vector;Vector Vx011342;;;;;Req. Obligatorio;;;;;;;;;;;
vx_activo;1;;;;;;;;;;;;;;;;
vx_version;1.0;;;;;;;;;;;;;;;;
vx_vigencia;Sí;;;;;;;;;;;;;;;;
vx_nom;Período Tributario del F50 con descuadratura entre los códigos [67], [125] y [271], y el monto pagado en el F50;;;;;;;;;;;;;;;;
vx_fuente;F50;;;;;;;;;;;;;;;;
vx_campo_esp;[15], [67], [125], [271], [91] y [94];;;;;;;;;;;;;;;;
vx_descripcion;Identifica el Período Tributario [15] en el cual se genera una descuadratura entre la suma de los códigos [67], [125] y [271], y el monto pagado en el F50.;;;;;;;;;;;;;;;;
;El análisis de los valores señalados se realiza por cada F50 que cumpla la condición 12.AT-2 £ Período Tributario [15] £ 12.AT-1.;;;;;;;;;;;;;;;;
;Con formato de fecha AAAAMM.;;;;;;;;;;;;;;;;
vx_algoritmo;Si 12.AT-2 £ Período Tributario [15]F50 £ 12.AT-1 .y. ([67]F50 + [125]F50 + [271]F50 > [α], entonces:;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;Vx011342 = {Período Tributario [15]F50};;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;Con:;;;;;;;;;;;;;;;;
;[α] = ;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
Formato Detalle;Folio;Período Tributario ;;Fecha de Presentación ;;;Códigos [67], [125], [271], [91] y [94];;;;;;;;;;
Precedencia;No;;;;;;;;;;;;;;;;
Campos de Salida;Rut1,Valor;;;;;;;;;;;;;;;;
Manejo de Errores;Si el vector no se genera, dar aviso a D.D.O.;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
vx_req_fun;;;;;;;;;;;;;;;;;
vx_num_rq;1.0;Usuario que especifica;D.D.O.;;;;;;;;;;;;;;
vx_vector;Vector Vx011343;;;;Req. Obligatorio;X;;;;;;;;;;;
vx_activo;1;;;;;;;;;;;;;;;;
vx_version;1.0 ;;;;;;;;;;;;;;;;
vx_vigencia;Sí;;;;;;;;;;;;;;;;
vx_nom;Contribuyente con Anotación 5201;;;;;;;;;;;;;;;;
vx_fuente;CVC;;;;;;;;;;;;;;;;
vx_campo_esp;Anotaciones Vigentes;;;;;;;;;;;;;;;;
vx_descripcion;Contribuyente con Anotación Vigente 5201 (Preventivo Subdirección de Fiscalización).;;;;;;;;;;;;;;;;
;Se debe actualizar en cada reproceso.;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
vx_algoritmo;Si, a la fecha de generación del vector, el contribuyente tiene vigente la Anotación 5201, entonces:;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;Vx011343 = {1};;;;;;;;;;;;;;;;
Formato Detalle;Anotación Vigente;;;Fecha Anotación;;;;;;;;;;;;;
Precedencia;No;;;;;;;;;;;;;;;;
Campos de Salida;Rut1, Valor;;;;;;;;;;;;;;;;
Manejo de Errores;Si el vector no se genera, dar aviso a D.D.O.;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
vx_req_fun;;;;;;;;;;;;;;;;;
vx_num_rq;1.0;Usuario que especifica;D.D.O.;;;;;;;;;;;;;;
vx_vector;Vector Vx011344;;;;Req. Obligatorio;X;;;;;;;;;;;
vx_activo;1;;;;;;;;;;;;;;;;
vx_version;1.0;;;;;;;;;;;;;;;;
vx_vigencia;Sí;;;;;;;;;;;;;;;;
vx_nom;Contribuyente con Anotación 5202;;;;;;;;;;;;;;;;
vx_fuente;CVC;;;;;;;;;;;;;;;;
vx_campo_esp;Anotaciones Vigentes;;;;;;;;;;;;;;;;
vx_descripcion;Contribuyente con Anotación Vigente 5202 (Preventivo por Acciones Contra el SII).;;;;;;;;;;;;;;;;
;Se debe actualizar en cada reproceso.;;;;;;;;;;;;;;;;
;Nota: Esta anotación no está implementada por el momento.;;;;;;;;;;;;;;;;
vx_algoritmo;Si, a la fecha de generación del vector, el contribuyente tiene vigente la Anotación 5202, entonces:;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;Vx011344 = {1};;;;;;;;;;;;;;;;
Formato Detalle;Anotación Vigente;;;Fecha Anotación;;;;;;;;;;;;;
Precedencia;No;;;;;;;;;;;;;;;;
Campos de Salida;Rut1, Valor;;;;;;;;;;;;;;;;
Manejo de Errores;Si el vector no se genera, dar aviso a D.D.O.;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
vx_req_fun;;;;;;;;;;;;;;;;;
vx_num_rq;1.0;Usuario que especifica;;D.D.O.;;;;;;;;;;;;;
vx_vector;Vector Vx011345;;;;;Req. Obligatorio;;;;;;;;;;;
vx_activo;1;;;;;;;;;;;;;;;;
vx_version;1.0;;;;;;;;;;;;;;;;
vx_vigencia;Sí;;;;;;;;;;;;;;;;
vx_nom;Capital Propio del Contribuyente;;;;;;;;;;;;;;;;
vx_fuente;F22;;;;Vector;;;;;;;;;;;;
vx_campo_esp;[645], [646] y [07];;;;Vx010608;;;;;;;;;;;;
vx_descripcion;Valor del código [645] del F22 vigente o, en caso de no contar con esta información, valor del Capital Enterado del RIAC, vigente al 31/12/AT-1 inclusive.;;;;;;;;;;;;;;;;
;Llevado a UTM de Diciembre del AT-1.;;;;;;;;;;;;;;;;
vx_algoritmo;Vx011345 = ;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
Formato Detalle;Folio F22;;Fecha de Presentación;;;;Código [645], [646] y [07];;;;;;;;;;
Precedencia;Vx010608;;;;;;;;;;;;;;;;
Campos de Salida;Rut1, Valor;;;;;;;;;;;;;;;;
Manejo de Errores;Si el vector no se genera, dar aviso a D.D.O.;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
vx_req_fun;;;;;;;;;;;;;;;;;
vx_num_rq;;Usuario que especifica;;PyMIPE;;;;;;;;;;;;;
vx_vector;Vector Vx011346;;;;;Req. Obligatorio;;;;;;;;;;;
Modificación;41746;;;;;;;;;;;;;;;;
vx_activo;1;;;;;;;;;;;;;;;;
vx_version;1.0;;;;;;;;;;;;;;;;
vx_vigencia;Sí;;;;;;;;;;;;;;;;
vx_nom;Arrendatario titular de una EIRL, socio de soc. de personas, socio de soc. de hecho, socio gestor de soc. CPA, accionista de SA, SpA o SCPA o comunero, declarante del F1835;;;;;;;;;;;;;;;;
vx_fuente;F1835;;F22Sociedad;;CVC;;VectorSociedad;;;;;;;;;;
vx_campo_esp;"Columna {RUT Arrendatario}; Columna {Rut Propietario o Usufructuario del Bien Raíz}; Sección A {Rut del Declarante}";;[614];;Rut Sociedad y Rut Socio;;Vx010599;;;;;;;;;;
vx_descripcion;Identifica a contribuyentes que declaran el F1835, que arriendan un bien raíz de propiedad de una empresa o sociedad de la cual el arrendatario es titular (de una E.I.R.L.), socio de sociedad de personas, socio de sociedad de hecho, socio gestor de sociedad C.P.A., accionista de una S.A., SpA o S.C.P.A o comunero.;;;;;;;;;;;;;;;;
;Construir con registros no observados y observados.;;;;;;;;;;;;;;;;
vx_algoritmo;Si {RUT ArrendatarioF1835 = 0} .y. {RUTSocio = RUT DeclaranteF1835} .y. {RUTSociedad = RUT Propietario o Usufructuario del Bien RaízF1835} .y. {Vx010599Sociedad = 111 .o. 211 .o. 212 .o. 213 .o. 214 .o. 215 .o. 216 .o. 217 .o. 218 .o. 219 .o. 220 .o. 221 .o. 222 .o. 223 .o. 224 .o. 311 .o. 312 .o. 313 .o. 411 .o. 811 .o. 812 .o. 813 .o. 814 .o. 815 .o. 816 .o. 817 .o. 818} .y. {[614]F22_Sociedad ≠ B}, entonces:;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;Vx011346 = {1};;;;;;;;;;;;;;;;
Formato Detalle;Registro DDJJ;;;;;;;;;;;;;;;;
Precedencia;Vx010599;;;;;;;;;;;;;;;;
Campos de Salida;Rut1, Valor;;;;;;;;;;;;;;;;
Manejo de Errores;Si el vector no se genera, dar aviso a D.D.O.;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
vx_req_fun;;;;;;;;;;;;;;;;;
vx_num_rq;;Usuario que especifica;;PERSONAS;;;;;;;;;;;;;
vx_vector;Vx011347;;;;;;Req. Obligatorio;;;;;;;;;;
vx_activo;1;;;;;;;;;;;;;;;;
Modificación;43840;;;;;;;;;;;;;;;;
vx_version;1.2 AT2020;;;;;;;;;;;;;;;;
vx_vigencia;Sí;;;;;;;;;;;;;;;;
vx_nom;Renta Efectiva de Personas Naturales que poseen 1 Bien Raíz DFL2 adquirido antes del 01/11/2010 y 2 o más después de dicha fecha;;;;;;;;;;;;;;;;
vx_fuente;F1835;;Vectores;;;F2890bis;;;;;;;;;;;
vx_campo_esp;"Columna {Rut Propietario o Usufructuario del Bien Raíz}; Columna {Rol del Bien Raíz}; Columna {Monto Arriendo}";;Vx011335 y Vx011336;;;Rol, DFL2 [79], Fecha de Inscripción [400], Tipo CNE [27] y % Derechos;;;;;;;;;;;
vx_descripcion;Para cada uno de los Bienes Raíces DFL2 adquiridos por el contribuyente, se calcula el Ingreso Renta de acuerdo a la información de la Declaración Jurada F1835, de los Bienes Raíces que superen límite de 2 DFL 2 acogidos al beneficio, en razón de la modificación legal que entró en vigencia el 01/11/2010.;;;;;;;;;;;;;;;;
;En forma particular, cuando el contribuyente posee 1 Bien Raíz DFL2 adquirido antes del 01/11/2010 y 2 o más después de dicha fecha.;;;;;;;;;;;;;;;;
vx_algoritmo;Si RUT = RUT Propietario o Usufructuario del Bien RaízF1835  < 50.000.000 .y. Vx011335 = 1 .y. Vx011336 > 1, entonces:;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;""" Rol del (Bien RaízF1835 = DFL2Avaluaciones .o. [79]F2890bis =”SI”) .y. Tipo CNE [27]F2890bis ¹ 02 .y. Fecha Inscripción [400]F2890bis ³ 01/11/2010:  ";;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;Vx011347 = ;;;;;;;;;;;;;;;;
