REQUERIMIENTO FUNCIONAL;;;;;;;;
Campo Especifico;Avalúo Fiscal Bienes Raíces;Destino;;;;;;
Descripción;"Sumatoria por propietario informado en Avaluaciones del avalúo fiscal de todos sus bienes raíces con destino BIENES COMUNES con cód. de transacción ""X"" o ""C"", menos la sumatoria de bienes raíces con cód. de transacción ""V"".";;;;;;;
Algoritmo de Generación;Si DESTINO del bien raíz = K, entonces:;;;;;;;
Vx012343 = [( {Avalúo Fiscal}) - ({ Avalúo Fiscal})];;;;;;;;
Formato Detalle;Rol ;Monto Avalúo Fiscal;;;;;;
Precedencia;;;;;;;;
Campos de Salida;Rut1, Valor;;;;;;;
Manejo de Errores;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
?;;;;;;;;
;;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;;
N° Requerimiento(*);;Usuario que especifica;DSF;;;;;
Nombre Requerimiento(*) ;Vector Vx012344;Req. Obligatorio;X;;;;;
Activo/Inactivo;1;;;;;;;
Nuevo;07-09-2017;;;;;;;
Versión;2.8;;;;;;;
Vigencia Exclusiva;Sí;;;;;;;
Nombre;Compra-Venta del Avalúo Fiscal de Bienes Raíces DESTINO Bodega y almacenaje;;;;;;;
Fuente de Información;Avaluaciones;;;;;;;
Campo Especifico;Avalúo Fiscal Bienes Raíces;Destino;;;;;;
Descripción;"Sumatoria por propietario informado en Avaluaciones del avalúo fiscal de todos sus bienes raíces con destino BODEGA Y ALMACENAJE con cód. de transacción ""X"" o ""C"", menos la sumatoria de bienes raíces con cód. de transacción ""V"".";;;;;;;
Algoritmo de Generación;Si DESTINO del bien raíz = L, entonces:;;;;;;;
Vx012344 = [( {Avalúo Fiscal}) - ({ Avalúo Fiscal})];;;;;;;;
Formato Detalle;Rol ;Monto Avalúo Fiscal;;;;;;
Precedencia;;;;;;;;
Campos de Salida;Rut1, Valor;;;;;;;
Manejo de Errores;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
?;;;;;;;;
;;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;;
N° Requerimiento(*);;Usuario que especifica;DSF;;;;;
Nombre Requerimiento(*) ;Vector Vx012345;Req. Obligatorio;X;;;;;
Activo/Inactivo;1;;;;;;;
Nuevo;07-09-2017;;;;;;;
Versión;2.8;;;;;;;
Vigencia Exclusiva;Sí;;;;;;;
Nombre;Compra-Venta del Avalúo Fiscal de Bienes Raíces DESTINO Mineria;;;;;;;
Fuente de Información;Avaluaciones;;;;;;;
Campo Especifico;Avalúo Fiscal Bienes Raíces;Destino;;;;;;
Descripción;"Sumatoria por propietario informado en Avaluaciones del avalúo fiscal de todos sus bienes raíces con destino MINERIA con cód. de transacción ""X"" o ""C"", menos la sumatoria de bienes raíces con cód. de transacción ""V"".";;;;;;;
Algoritmo de Generación;Si DESTINO del bien raíz = M, entonces:;;;;;;;
Vx012345 = [( {Avalúo Fiscal}) - ({ Avalúo Fiscal})];;;;;;;;
Formato Detalle;Rol ;Monto Avalúo Fiscal;;;;;;
Precedencia;;;;;;;;
Campos de Salida;Rut1, Valor;;;;;;;
Manejo de Errores;;;;;;;;
;;;;;;;;
;;;;;;;;
?;;;;;;;;
;;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;;
N° Requerimiento(*);;Usuario que especifica;DSF;;;;;
Nombre Requerimiento(*) ;Vector Vx012346;Req. Obligatorio;X;;;;;
Activo/Inactivo;1;;;;;;;
Nuevo;07-09-2017;;;;;;;
Versión;2.8;;;;;;;
Vigencia Exclusiva;Sí;;;;;;;
Nombre;Compra-Venta del Avalúo Fiscal de Bienes Raíces DESTINO Oficina;;;;;;;
Fuente de Información;Avaluaciones;;;;;;;
Campo Especifico;Avalúo Fiscal Bienes Raíces;Destino;;;;;;
Descripción;"Sumatoria por propietario informado en Avaluaciones del avalúo fiscal de todos sus bienes raíces con destino OFICINA con cód. de transacción ""X"" o ""C"", menos la sumatoria de bienes raíces con cód. de transacción ""V"".";;;;;;;
Algoritmo de Generación;Si DESTINO del bien raíz = O, entonces:;;;;;;;
Vx012346 = [( {Avalúo Fiscal}) - ({ Avalúo Fiscal})];;;;;;;;
Formato Detalle;Rol ;Monto Avalúo Fiscal;;;;;;
Precedencia;;;;;;;;
Campos de Salida;Rut1, Valor;;;;;;;
Manejo de Errores;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
?;;;;;;;;
;;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;;
N° Requerimiento(*);;Usuario que especifica;DSF;;;;;
Nombre Requerimiento(*) ;Vector Vx012347;Req. Obligatorio;X;;;;;
Activo/Inactivo;1;;;;;;;
Nuevo;07-09-2017;;;;;;;
Versión;2.8;;;;;;;
Vigencia Exclusiva;Sí;;;;;;;
Nombre;Compra-Venta del Avalúo Fiscal de Bienes Raíces DESTINO Adm. Publica y defensa;;;;;;;
Fuente de Información;Avaluaciones;;;;;;;
Campo Especifico;Avalúo Fiscal Bienes Raíces;Destino;;;;;;
Descripción;"Sumatoria por propietario informado en Avaluaciones del avalúo fiscal de todos sus bienes raíces con destino ADMINISTRACIÓN PÚBLICA Y DEFENSA con cód. de transacción ""X"" o ""C"", menos la sumatoria de bienes raíces con cód. de transacción ""V"".";;;;;;;
Algoritmo de Generación;Si DESTINO del bien raíz = P, entonces:;;;;;;;
Vx012347 = [( {Avalúo Fiscal}) - ({ Avalúo Fiscal})];;;;;;;;
Formato Detalle;Rol ;Monto Avalúo Fiscal;;;;;;
Precedencia;;;;;;;;
Campos de Salida;Rut1, Valor;;;;;;;
Manejo de Errores;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
?;;;;;;;;
;;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;;
N° Requerimiento(*);;Usuario que especifica;DSF;;;;;
Nombre Requerimiento(*) ;Vector Vx012348;Req. Obligatorio;X;;;;;
Activo/Inactivo;1;;;;;;;
Nuevo;07-09-2017;;;;;;;
Versión;2.8;;;;;;;
Vigencia Exclusiva;Sí;;;;;;;
Nombre;Compra-Venta del Avalúo Fiscal de Bienes Raíces DESTINO Culto;;;;;;;
Fuente de Información;Avaluaciones;;;;;;;
Campo Especifico;Avalúo Fiscal Bienes Raíces;Destino;;;;;;
Descripción;"Sumatoria por propietario informado en Avaluaciones del avalúo fiscal de todos sus bienes raíces con destino CULTO con cód. de transacción ""X"" o ""C"", menos la sumatoria de bienes raíces con cód. de transacción ""V"".";;;;;;;
Algoritmo de Generación;Si DESTINO del bien raíz = Q, entonces:;;;;;;;
Vx012348 = [( {Avalúo Fiscal}) - ({ Avalúo Fiscal})];;;;;;;;
Formato Detalle;Rol ;Monto Avalúo Fiscal;;;;;;
Precedencia;;;;;;;;
Campos de Salida;Rut1, Valor;;;;;;;
Manejo de Errores;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
?;;;;;;;;
;;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;;
N° Requerimiento(*);;Usuario que especifica;DSF;;;;;
Nombre Requerimiento(*) ;Vector Vx012349;Req. Obligatorio;X;;;;;
Activo/Inactivo;1;;;;;;;
Nuevo;07-09-2017;;;;;;;
Versión;2.8;;;;;;;
Vigencia Exclusiva;Sí;;;;;;;
Nombre;Compra-Venta del Avalúo Fiscal de Bienes Raíces DESTINO Salud;;;;;;;
Fuente de Información;Avaluaciones;;;;;;;
Campo Especifico;Avalúo Fiscal Bienes Raíces;Destino;;;;;;
Descripción;"Sumatoria por propietario informado en Avaluaciones del avalúo fiscal de todos sus bienes raíces con destino SALUD con cód. de transacción ""X"" o ""C"", menos la sumatoria de bienes raíces con cód. de transacción ""V"".";;;;;;;
Algoritmo de Generación;Si DESTINO del bien raíz = S, entonces:;;;;;;;
Vx012349 = [( {Avalúo Fiscal}) - ({ Avalúo Fiscal})];;;;;;;;
Formato Detalle;Rol ;Monto Avalúo Fiscal;;;;;;
Precedencia;;;;;;;;
Campos de Salida;Rut1, Valor;;;;;;;
Manejo de Errores;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
?;;;;;;;;
;;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;;
N° Requerimiento(*);;Usuario que especifica;DSF;;;;;
Nombre Requerimiento(*) ;Vector Vx012350;Req. Obligatorio;X;;;;;
Activo/Inactivo;1;;;;;;;
Nuevo;07-09-2017;;;;;;;
Versión;2.8;;;;;;;
Vigencia Exclusiva;Sí;;;;;;;
Nombre;Compra-Venta del Avalúo Fiscal de Bienes Raíces DESTINO Transp. Y telecomunicaciones;;;;;;;
Fuente de Información;Avaluaciones;;;;;;;
Campo Especifico;Avalúo Fiscal Bienes Raíces;Destino;;;;;;
Descripción;"Sumatoria por propietario informado en Avaluaciones del avalúo fiscal de todos sus bienes raíces con destino TRANSPORTE Y TELECOMUNICACIONES con cód. de transacción ""X"" o ""C"", menos la sumatoria de bienes raíces con cód. de transacción ""V"".";;;;;;;
Algoritmo de Generación;Si DESTINO del bien raíz = T, entonces:;;;;;;;
Vx012350 = [( {Avalúo Fiscal}) - ({ Avalúo Fiscal})];;;;;;;;
Formato Detalle;Rol ;Monto Avalúo Fiscal;;;;;;
Precedencia;;;;;;;;
Campos de Salida;Rut1, Valor;;;;;;;
Manejo de Errores;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
?;;;;;;;;
;;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;;
N° Requerimiento(*);;Usuario que especifica;DSF;;;;;
Nombre Requerimiento(*) ;Vector Vx012351;Req. Obligatorio;X;;;;;
Activo/Inactivo;1;;;;;;;
Nuevo;07-09-2017;;;;;;;
Versión;2.8;;;;;;;
Vigencia Exclusiva;Sí;;;;;;;
Nombre;Compra-Venta del Avalúo Fiscal de Bienes Raíces DESTINO otros no considerados;;;;;;;
Fuente de Información;Avaluaciones;;;;;;;
Campo Especifico;Avalúo Fiscal Bienes Raíces;Destino;;;;;;
Descripción;"Sumatoria por propietario informado en Avaluaciones del avalúo fiscal de todos sus bienes raíces con destino OTROS NO CONSIDERADOS con cód. de transacción ""X"" o ""C"", menos la sumatoria de bienes raíces con cód. de transacción ""V"".";;;;;;;
Algoritmo de Generación;Si DESTINO del bien raíz = V, entonces:;;;;;;;
Vx012351 = [( {Avalúo Fiscal}) - ({ Avalúo Fiscal})];;;;;;;;
Formato Detalle;Rol ;Monto Avalúo Fiscal;;;;;;
Precedencia;;;;;;;;
Campos de Salida;Rut1, Valor;;;;;;;
Manejo de Errores;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
?;;;;;;;;
;;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;;
N° Requerimiento(*);;Usuario que especifica;DSF;;;;;
Nombre Requerimiento(*) ;Vector Vx012352;Req. Obligatorio;X;;;;;
Activo/Inactivo;1;;;;;;;
Nuevo;07-09-2017;;;;;;;
Versión;2.8;;;;;;;
Vigencia Exclusiva;Sí;;;;;;;
Nombre;Compra-Venta del Avalúo Fiscal de Bienes Raíces DESTINO Sitio eriazo;;;;;;;
Fuente de Información;Avaluaciones;;;;;;;
Campo Especifico;Avalúo Fiscal Bienes Raíces;Destino;;;;;;
Descripción;"Sumatoria por propietario informado en Avaluaciones del avalúo fiscal de todos sus bienes raíces con destino SITIO ERIAZO con cód. de transacción ""X"" o ""C"", menos la sumatoria de bienes raíces con cód. de transacción ""V"".";;;;;;;
Algoritmo de Generación;Si DESTINO del bien raíz = W, entonces:;;;;;;;
Vx012352 = [( {Avalúo Fiscal}) - ({ Avalúo Fiscal})];;;;;;;;
Formato Detalle;Rol ;Monto Avalúo Fiscal;;;;;;
Precedencia;;;;;;;;
Campos de Salida;Rut1, Valor;;;;;;;
Manejo de Errores;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
?;;;;;;;;
;;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;;
N° Requerimiento(*);;Usuario que especifica;DSF;;;;;
Nombre Requerimiento(*) ;Vector Vx012353;Req. Obligatorio;X;;;;;
Activo/Inactivo;1;;;;;;;
Nuevo;07-09-2017;;;;;;;
Versión;2.8;;;;;;;
Vigencia Exclusiva;Sí;;;;;;;
Nombre;Compra-Venta del Avalúo Fiscal de Bienes Raíces DESTINO Gallineros, chancheras y otros;;;;;;;
Fuente de Información;Avaluaciones;;;;;;;
Campo Especifico;Avalúo Fiscal Bienes Raíces;Destino;;;;;;
Descripción;"Sumatoria por propietario informado en Avaluaciones del avalúo fiscal de todos sus bienes raíces con destino GALLINEROS, CHANCHERAS Y OTROS con cód. de transacción ""X"" o ""C"", menos la sumatoria de bienes raíces con cód. de transacción ""V"".";;;;;;;
Algoritmo de Generación;Si DESTINO del bien raíz = Y, entonces:;;;;;;;
Vx012353 = [( {Avalúo Fiscal}) - ({ Avalúo Fiscal})];;;;;;;;
Formato Detalle;Rol ;Monto Avalúo Fiscal;;;;;;
Precedencia;;;;;;;;
Campos de Salida;Rut1, Valor;;;;;;;
Manejo de Errores;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
?;;;;;;;;
;;;;;;;;
;;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;;
N° Requerimiento(*);;Usuario que especifica;DSF;;;;;
Nombre Requerimiento(*) ;Vector Vx012354;Req. Obligatorio;X;;;;;
Activo/Inactivo;1;;;;;;;
Nuevo;07-09-2017;;;;;;;
Versión;2.8;;;;;;;
Vigencia Exclusiva;Sí;;;;;;;
Nombre;Compra-Venta del Avalúo Fiscal de Bienes Raíces DESTINO Estacionamiento;;;;;;;
Fuente de Información;Avaluaciones;;;;;;;
Campo Especifico;Avalúo Fiscal Bienes Raíces;Destino;;;;;;
Descripción;"Sumatoria por propietario informado en Avaluaciones del avalúo fiscal de todos sus bienes raíces con destino ESTACIONAMIENTO con cód. de transacción ""X"" o ""C"", menos la sumatoria de bienes raíces con cód. de transacción ""V"".";;;;;;;
Algoritmo de Generación;Si DESTINO del bien raíz = Z, entonces:;;;;;;;
Vx012354 = [( {Avalúo Fiscal}) - ({ Avalúo Fiscal})];;;;;;;;
Formato Detalle;Rol ;Monto Avalúo Fiscal;;;;;;
Precedencia;;;;;;;;
Campos de Salida;Rut1, Valor;;;;;;;
Manejo de Errores;;;;;;;;
;;;;;;;;
;;;;;;;;
?;;;;;;;;
;;;;;;;;
;;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;;
N° Requerimiento(*);;Usuario que especifica;DSF;;;;;
Nombre Requerimiento(*) ;Vector Vx012355;Req. Obligatorio;X;;;;;
Activo/Inactivo;1;;;;;;;
Nuevo;07-09-2017;;;;;;;
Versión;2.8;;;;;;;
Vigencia Exclusiva;;;;;;;;
Nombre;Participación como socio el AT-1 en Soc. Renta Presunta;;;;;;;
Fuente de Información;F22;CVC;;;;;;
Campo Especifico;[189] Sociedad;[187] Sociedad;[FUT];[REC3];Porcentaje de Participación en Utilidades;;;
Descripción;Sumatoria por Socio en el AT-1, de Sociedades con Renta Presunta, del porcentaje que le corresponde del código [189] del F22 del AT de la Sociedad. ;;;;;;;
Para la determinación de los socios de la sociedad, se debe considerar la información ingresada a las bases del CVC hasta el 25.01.AT-1 inclusive, pero cuya Fecha de Incorporación sea hasta el 31.12.AT-2, inclusive.;;;;;;;;
Algoritmo de Generación;Si {RUTSocio < 50.000.000} .y. {[187]F22_ATSociedad > 0}, entonces:;;;;;;;
;;;;;;;;
Vx012355 =  { [189]Sociedad_F22* (% de Participación en Utilidades)Socio };;;;;;;;
;;;;;;;;
Formato Detalle;Rut Sociedad;% de Participación en Utilidades;[189] Sociedad ;;;;;
Precedencia;;;;;;;;
Campos de Salida; Rut1, Valor;;;;;;;
Manejo de Errores;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
?;;;;;;;;
;;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;;
N° Requerimiento(*);;Usuario que especifica;DSF;;;;;
Nombre Requerimiento(*) ;Vector Vx012356;Req. Obligatorio;X;;;;;
Activo/Inactivo;1;;;;;;;
Nuevo;07-09-2017;;;;;;;
Versión;2.8;;;;;;;
Vigencia Exclusiva;;;;;;;;
Nombre;Tipo de contribuyente en AT-1 persona natural y juridica, valor entre 111 y 818;;;;;;;
Fuente de Información;CVC;;;;;;;
Campo Especifico;Tipo de contribuyente;;;;;;;
Descripción;Tipo de contribuyente en el AT-1, valor entre 111 y 818.;;;;;;;
El valor del vector debe coincidir con el del Vx010599AT-1.;;;;;;;;
Tipo de contribuyente debe corresponder a la existente al 25.01.AT-1.;;;;;;;;
Algoritmo de Generación;Si Código de Tipo de Contribuyente, al 25.01.AT-1, se encuentra entre el rango {111 .y. 818}, entonces:;;;;;;;
;;;;;;;;
Vx012356 = {Tipo de Contribuyente}AT-1;;;;;;;;
;;;;;;;;
Formato Detalle;-;;;;;;;
Precedencia;;;;;;;;
Campos de Salida;Rut1, Valor;;;;;;;
Manejo de Errores;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
?;;;;;;;;
;;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;;
N° Requerimiento(*);;Usuario que especifica;DSF;;;;;
Nombre Requerimiento(*) ;Vector Vx012357;Req. Obligatorio;X;;;;;
Activo/Inactivo;1;;;;;;;
Nuevo;07-09-2017;;;;;;;
Versión;2.8;;;;;;;
Vigencia Exclusiva;;;;;;;;
Nombre;Revisado por A41 en los últimos 4 años;;;;;;;
Fuente de Información;F22;;;;;;;
Campo Especifico;Folio;;;;;;;
Descripción;Si para AT-1 .o. AT-2 .o. AT-3 .o. AT-4, [07]F22 posee observación A41 y su estado es IMPUGNADO (I-V), RECTIFICADA (R), LIQUIDADA O RESUELTA (U).;;;;;;;
Algoritmo de Generación;Si para AT-1 .o. AT-2 .o. AT-3 .o. AT-4, [07] F22 {posee observación A41 } .y. su estado es de {I .o. V .o. R. o. U}, entonces:;;;;;;;
;;;;;;;;
Vx012357 = {1};;;;;;;;
;;;;;;;;
Formato Detalle;-;;;;;;;
Precedencia;;;;;;;;
Campos de Salida;Rut1, Valor;;;;;;;
Manejo de Errores;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
?;;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;;
N° Requerimiento(*);;Usuario que especifica;DSF;;;;;
Nombre Requerimiento(*) ;Vector Vx012358;Req. Obligatorio;X;;;;;
Nuevo;07-09-2017;;;;;;;
Activo/Inactivo;1;;;;;;;
Versión;2.8;;;;;;;
Vigencia Exclusiva;Sí;;;;;;;
Nombre;F29 Ingresos primera categoría del AT-2 (Notificaciones Fuera de Plazo No Pagadas);;;;;;;
Fuente de Información;F29 (Notificaciones Fuera de Plazo No Pagadas);;;;;;;
Campo Especifico;[20];[142];[732];;[720];[587];;[502] 
;;[111];[513];[510];[709];[759];[517];[501]
Descripción;Sumatoria de los códigos [20], [142], [732], [720], [587], [502], [111], [759], [513], [510], [709], [517] y [501] de los F29 vigentes, de Enero a Diciembre de AT-2 de código [15].;;;;;;;
Considera únicamente las notificaciones fuera de plazo no pagadas (NFPNP).;;;;;;;;
Sin actualizar.;;;;;;;;
Algoritmo de Generación;Vx012358 =   {([502] + [759] + [111] + [513] - [510] - [709] + [501]) / P77 + [20] + [142]  + [732] + ([517] / { P77 - P551}) *      + [720] + [587] }AT-2;;;;;;;
;;;;;;;;
Con:;;;;;;;;
;;;;;;;;
X = Mes de período tributario [15];;;;;;;;
;;;;;;;;
P551 = 15% (tasa máxima de no retención cambio de sujeto);;;;;;;;
;;;;;;;;
[ ] =  ;;;;;;;;
;;;;;;;;
Formato Detalle;Folio;Período Tributario;Fecha de Presentación ;Códigos [20], [142], [732], [720],[587], [502], [111], [759], [513], [510], [709], [517] y [501];;;;
Precedencia;No;;;;;;;
Campos de Salida;Rut1, Valor;;;;;;;
