Nombre;F1949 CRÉDITOS PARA IMPUESTO GLOBAL COMPLEMENTARIO O ADICIONAL / Acumulados a Contar del 01.01.2017 / Asociados a Rentas Afectas / No Sujetos a Restitución generados Hasta el 31.12.2019 / Con derecho a devolución por informado ;;;;;;
Fuente de Información;F1949;;;;;;
Campo Especifico;Sección B CRÉDITOS PARA IMPUESTO GLOBAL COMPLEMENTARIO O ADICIONAL / Acumulados a Contar del 01.01.2017 / Asociados a Rentas Afectas / No Sujetos a Restitución generados Hasta el 31.12.2019 / Con derecho a devolución (C19);;;;;;
Descripción;Sumatoria por informado de Columna C19 CRÉDITOS PARA IMPUESTO GLOBAL COMPLEMENTARIO O ADICIONAL / Acumulados a Contar del 01.01.2017 / Asociados a Rentas Afectas / No Sujetos a Restitución generados Hasta el 31.12.2019 / Con derecho a devolución.;;;;;;
Construir con registros no observados y observados.;;;;;;;
Algoritmo de Generación;;;;;;;
Vx013732 = ?_(Por informado)^1949?{ CRÉDITOS PARA IMPUESTO GLOBAL COMPLEMENTARIO O ADICIONAL / Acumulados a Contar del 01.01.2017 / Asociados a Rentas Afectas / No Sujetos a Restitución generados Hasta el 31.12.2019 / Con derecho a devolución (C19)};;;;;;;
;;;;;;;
Formato Detalle;Registro DDJJ;;;;;;
Precedencia;;;;;;;
Campos de Salida;Rut1, Valor, ;;;;;;
Manejo de Errores;;;;;;;
;;;;;;;
?;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;
N° Requerimiento(*);;Usuario que especifica;DSF;;;;
Nombre Requerimiento(*) ;Vector Vx013733;Req. Obligatorio;X;;;;
Activo/Inactivo;1;;;;;;
Nuevo;09-12-2020;;;;;;
Versión;1.1 AT2021;;;;;;
Vigencia Exclusiva;;;;;;;
Nombre;F1949 CRÉDITOS PARA IMPUESTO GLOBAL COMPLEMENTARIO O ADICIONAL / Acumulados a Contar del 01.01.2017 / Asociados a Rentas Afectas / No Sujetos a Restitución generados a contar del 01.01.2020 / Sin derecho a devolución por informado;;;;;;
Fuente de Información;F1949;;;;;;
Campo Especifico;Sección B CRÉDITOS PARA IMPUESTO GLOBAL COMPLEMENTARIO O ADICIONAL / Acumulados a Contar del 01.01.2017 / Asociados a Rentas Afectas / No Sujetos a Restitución generados a contar del 01.01.2020 / Sin derecho a devolución (C20);;;;;;
Descripción;Sumatoria por informado de Columna C20 CRÉDITOS PARA IMPUESTO GLOBAL COMPLEMENTARIO O ADICIONAL / Acumulados a Contar del 01.01.2017 / Asociados a Rentas Afectas / No Sujetos a Restitución generados a contar del 01.01.2020 / Sin derecho a devolución.;;;;;;
Construir con registros no observados y observados.;;;;;;;
Algoritmo de Generación;;;;;;;
Vx013733 = ?_(Por informado)^1949?{ CRÉDITOS PARA IMPUESTO GLOBAL COMPLEMENTARIO O ADICIONAL / Acumulados a Contar del 01.01.2017 / Asociados a Rentas Afectas / No Sujetos a Restitución generados a contar del 01.01.2020 / Sin derecho a devolución (C20)} ;;;;;;;
;;;;;;;
Formato Detalle;Registro DDJJ;;;;;;
Precedencia;;;;;;;
Campos de Salida;Rut1, Valor, ;;;;;;
Manejo de Errores;;;;;;;
;;;;;;;
?;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;
N° Requerimiento(*);;Usuario que especifica;DSF;;;;
Nombre Requerimiento(*) ;Vector Vx013734;Req. Obligatorio;X;;;;
Activo/Inactivo;1;;;;;;
Nuevo;09-12-2020;;;;;;
Versión;1.1 AT2021;;;;;;
Vigencia Exclusiva;;;;;;;
Nombre;F1949 CRÉDITOS PARA IMPUESTO GLOBAL COMPLEMENTARIO O ADICIONAL / Acumulados a Contar del 01.01.2017 / Asociados a Rentas Afectas / No Sujetos a Restitución generados a contar del 01.01.2020 / Con derecho a devolución por informado ;;;;;;
Fuente de Información;F1949;;;;;;
Campo Especifico;Sección B CRÉDITOS PARA IMPUESTO GLOBAL COMPLEMENTARIO O ADICIONAL / Acumulados a Contar del 01.01.2017 / Asociados a Rentas Afectas / No Sujetos a Restitución generados a contar del 01.01.2020 / Con derecho a devolución (C21);;;;;;
Descripción;Sumatoria por informado de Columna C21 CRÉDITOS PARA IMPUESTO GLOBAL COMPLEMENTARIO O ADICIONAL / Acumulados a Contar del 01.01.2017 / Asociados a Rentas Afectas / No Sujetos a Restitución generados a contar del 01.01.2020 / Con derecho a devolución.;;;;;;
Construir con registros no observados y observados.;;;;;;;
Algoritmo de Generación;;;;;;;
Vx013734 = ?_(Por informado)^1949?{ CRÉDITOS PARA IMPUESTO GLOBAL COMPLEMENTARIO O ADICIONAL / Acumulados a Contar del 01.01.2017 / Asociados a Rentas Afectas / No Sujetos a Restitución generados a contar del 01.01.2020 / Con derecho a devolución (C21)} ;;;;;;;
;;;;;;;
Formato Detalle;Registro DDJJ;;;;;;
Precedencia;;;;;;;
Campos de Salida;Rut1, Valor, ;;;;;;
Manejo de Errores;;;;;;;
;;;;;;;
?;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;
N° Requerimiento(*);;Usuario que especifica;DSF;;;;
Nombre Requerimiento(*) ;Vector Vx013735;Req. Obligatorio;X;;;;
Activo/Inactivo;1;;;;;;
Nuevo;09-12-2020;;;;;;
Versión;1.1 AT2021;;;;;;
Vigencia Exclusiva;;;;;;;
Nombre;F1949 CRÉDITOS PARA IMPUESTO GLOBAL COMPLEMENTARIO O ADICIONAL / Acumulados a Contar del 01.01.2017 / Asociados a Rentas Afectas / Sujetos a Restitución / Sin derecho a devolución por informado ;;;;;;
Fuente de Información;F1949;;;;;;
Campo Especifico;Sección B CRÉDITOS PARA IMPUESTO GLOBAL COMPLEMENTARIO O ADICIONAL / Acumulados a Contar del 01.01.2017 / Asociados a Rentas Afectas / Sujetos a Restitución / Sin derecho a devolución (C22);;;;;;
Descripción;Sumatoria por informado de Columna C22 CRÉDITOS PARA IMPUESTO GLOBAL COMPLEMENTARIO O ADICIONAL / Acumulados a Contar del 01.01.2017 / Asociados a Rentas Afectas / Sujetos a Restitución / Sin derecho a devolución.;;;;;;
Construir con registros no observados y observados.;;;;;;;
Algoritmo de Generación;;;;;;;
Vx013735 = ?_(Por informado)^1949?{ CRÉDITOS PARA IMPUESTO GLOBAL COMPLEMENTARIO O ADICIONAL / Acumulados a Contar del 01.01.2017 / Asociados a Rentas Afectas / Sujetos a Restitución / Sin derecho a devolución (C22)};;;;;;;
;;;;;;;
Formato Detalle;Registro DDJJ;;;;;;
Precedencia;;;;;;;
Campos de Salida;Rut1, Valor, ;;;;;;
Manejo de Errores;;;;;;;
;;;;;;;
?;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;
N° Requerimiento(*);;Usuario que especifica;DSF;;;;
Nombre Requerimiento(*) ;Vector Vx013736;Req. Obligatorio;X;;;;
Activo/Inactivo;1;;;;;;
Nuevo;09-12-2020;;;;;;
Versión;1.1 AT2021;;;;;;
Vigencia Exclusiva;;;;;;;
Nombre;F1949 CRÉDITOS PARA IMPUESTO GLOBAL COMPLEMENTARIO O ADICIONAL / Acumulados a Contar del 01.01.2017 / Asociados a Rentas Afectas / Sujetos a Restitución / Con derecho a devolución por informado;;;;;;
Fuente de Información;F1949;;;;;;
Campo Especifico;Sección B CRÉDITOS PARA IMPUESTO GLOBAL COMPLEMENTARIO O ADICIONAL / Acumulados a Contar del 01.01.2017 / Asociados a Rentas Afectas / Sujetos a Restitución / Con derecho a devolución (C23);;;;;;
Descripción;Sumatoria por informado de Columna C23 CRÉDITOS PARA IMPUESTO GLOBAL COMPLEMENTARIO O ADICIONAL / Acumulados a Contar del 01.01.2017 / Asociados a Rentas Afectas / Sujetos a Restitución / Con derecho a devolución.;;;;;;
Construir con registros no observados y observados.;;;;;;;
Algoritmo de Generación;;;;;;;
Vx013736 = ?_(Por informado)^1949?{ CRÉDITOS PARA IMPUESTO GLOBAL COMPLEMENTARIO O ADICIONAL / Acumulados a Contar del 01.01.2017 / Asociados a Rentas Afectas / Sujetos a Restitución / Con derecho a devolución (C23)} ;;;;;;;
;;;;;;;
Formato Detalle;Registro DDJJ;;;;;;
Precedencia;;;;;;;
Campos de Salida;Rut1, Valor, ;;;;;;
Manejo de Errores;;;;;;;
;;;;;;;
?;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;
N° Requerimiento(*);;Usuario que especifica;DSF;;;;
Nombre Requerimiento(*) ;Vector Vx013737;Req. Obligatorio;X;;;;
Activo/Inactivo;1;;;;;;
Nuevo;09-12-2020;;;;;;
Versión;1.1 AT2021;;;;;;
Vigencia Exclusiva;;;;;;;
Nombre;F1949 CRÉDITOS PARA IMPUESTO GLOBAL COMPLEMENTARIO O ADICIONAL / Acumulados a Contar del 01.01.2017 / Asociados a Rentas Exentas (artículo 11, Ley 18.401) / Sujetos a Restitución / Sin derecho a devolución por informado ;;;;;;
Fuente de Información;F1949;;;;;;
Campo Especifico;Sección B CRÉDITOS PARA IMPUESTO GLOBAL COMPLEMENTARIO O ADICIONAL / Acumulados a Contar del 01.01.2017 / Asociados a Rentas Exentas (artículo 11, Ley 18.401) / Sujetos a Restitución / Sin derecho a devolución (C24);;;;;;
Descripción;Sumatoria por informado de Columna C24 CRÉDITOS PARA IMPUESTO GLOBAL COMPLEMENTARIO O ADICIONAL / Acumulados a Contar del 01.01.2017 / Asociados a Rentas Exentas (artículo 11, Ley 18.401) / Sujetos a Restitución / Sin derecho a devolución.;;;;;;
Construir con registros no observados y observados.;;;;;;;
Algoritmo de Generación;;;;;;;
Vx013737 = ?_(Por informado)^1949?{ CRÉDITOS PARA IMPUESTO GLOBAL COMPLEMENTARIO O ADICIONAL / Acumulados a Contar del 01.01.2017 / Asociados a Rentas Exentas (artículo 11, Ley 18.401) / Sujetos a Restitución / Sin derecho a devolución (C24)} ;;;;;;;
;;;;;;;
Formato Detalle;Registro DDJJ;;;;;;
Precedencia;;;;;;;
Campos de Salida;Rut1, Valor, ;;;;;;
Manejo de Errores;;;;;;;
;;;;;;;
?;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;
N° Requerimiento(*);;Usuario que especifica;DSF;;;;
Nombre Requerimiento(*) ;Vector Vx013738;Req. Obligatorio;X;;;;
Activo/Inactivo;1;;;;;;
Nuevo;09-12-2020;;;;;;
Versión;1.1 AT2021;;;;;;
Vigencia Exclusiva;;;;;;;
Nombre;F1949 CRÉDITOS PARA IMPUESTO GLOBAL COMPLEMENTARIO O ADICIONAL / Acumulados a Contar del 01.01.2017 / Asociados a Rentas Exentas (artículo 11, Ley 18.401) / Sujetos a Restitución / Con derecho a devolución por informado ;;;;;;
Fuente de Información;F1949;;;;;;
Campo Especifico;Sección B CRÉDITOS PARA IMPUESTO GLOBAL COMPLEMENTARIO O ADICIONAL / Acumulados a Contar del 01.01.2017 / Asociados a Rentas Exentas (artículo 11, Ley 18.401) / Sujetos a Restitución / Con derecho a devolución (C25);;;;;;
Descripción;Sumatoria por informado de Columna C25 CRÉDITOS PARA IMPUESTO GLOBAL COMPLEMENTARIO O ADICIONAL / Acumulados a Contar del 01.01.2017 / Asociados a Rentas Exentas (artículo 11, Ley 18.401) / Sujetos a Restitución / Con derecho a devolución.;;;;;;
Construir con registros no observados y observados.;;;;;;;
Algoritmo de Generación;;;;;;;
Vx013738 = ?_(Por informado)^1949?{ CRÉDITOS PARA IMPUESTO GLOBAL COMPLEMENTARIO O ADICIONAL / Acumulados a Contar del 01.01.2017 / Asociados a Rentas Exentas (artículo 11, Ley 18.401) / Sujetos a Restitución / Con derecho a devolución (C25)} ;;;;;;;
;;;;;;;
Formato Detalle;Registro DDJJ;;;;;;
Precedencia;;;;;;;
Campos de Salida;Rut1, Valor, ;;;;;;
Manejo de Errores;;;;;;;
;;;;;;;
?;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;
N° Requerimiento(*);;Usuario que especifica;DSF;;;;
Nombre Requerimiento(*) ;Vector Vx013739;Req. Obligatorio;X;;;;
Activo/Inactivo;1;;;;;;
Nuevo;09-12-2020;;;;;;
Versión;1.1 AT2021;;;;;;
Vigencia Exclusiva;;;;;;;
Nombre;F1949 CRÉDITOS PARA IMPUESTO GLOBAL COMPLEMENTARIO O ADICIONAL / Acumulados a Contar del 01.01.2017 / Crédito por IPE  por informado ;;;;;;
Fuente de Información;F1949;;;;;;
Campo Especifico;Sección B CRÉDITOS PARA IMPUESTO GLOBAL COMPLEMENTARIO O ADICIONAL / Acumulados a Contar del 01.01.2017 / Crédito por IPE (C26);;;;;;
Descripción;Sumatoria por informado de Columna C26 CRÉDITOS PARA IMPUESTO GLOBAL COMPLEMENTARIO O ADICIONAL / Acumulados a Contar del 01.01.2017 / Crédito por IPE.;;;;;;
Construir con registros no observados y observados.;;;;;;;
Algoritmo de Generación;;;;;;;
Vx013739 = ?_(Por informado)^1949?{ CRÉDITOS PARA IMPUESTO GLOBAL COMPLEMENTARIO O ADICIONAL / Acumulados a Contar del 01.01.2017 / Crédito por IPE  (C26)} ;;;;;;;
;;;;;;;
Formato Detalle;Registro DDJJ;;;;;;
Precedencia;;;;;;;
Campos de Salida;Rut1, Valor, ;;;;;;
Manejo de Errores;;;;;;;
;;;;;;;
?;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;
N° Requerimiento(*);;Usuario que especifica;DSF;;;;
Nombre Requerimiento(*) ;Vector Vx013740;Req. Obligatorio;X;;;;
Activo/Inactivo;1;;;;;;
Nuevo;09-12-2020;;;;;;
Versión;1.1 AT2021;;;;;;
Vigencia Exclusiva;;;;;;;
Nombre;F1949 CRÉDITOS PARA IMPUESTO GLOBAL COMPLEMENTARIO O ADICIONAL / Acumulados Hasta el 31.12.2016 / Asociados a Rentas Afectas / Sin derecho a devolución  por informado ;;;;;;
Fuente de Información;F1949;;;;;;
Campo Especifico;Sección B CRÉDITOS PARA IMPUESTO GLOBAL COMPLEMENTARIO O ADICIONAL / Acumulados Hasta el 31.12.2016 / Asociados a Rentas Afectas / Sin derecho a devolución (C27);;;;;;
Descripción;Sumatoria por informado de Columna C27 CRÉDITOS PARA IMPUESTO GLOBAL COMPLEMENTARIO O ADICIONAL / Acumulados Hasta el 31.12.2016 / Asociados a Rentas Afectas / Sin derecho a devolución.;;;;;;
Construir con registros no observados y observados.;;;;;;;
Algoritmo de Generación;;;;;;;
Vx013740 = ?_(Por informado)^1949?{ CRÉDITOS PARA IMPUESTO GLOBAL COMPLEMENTARIO O ADICIONAL / Acumulados Hasta el 31.12.2016 / Asociados a Rentas Afectas / Sin derecho a devolución  (C27)};;;;;;;
;;;;;;;
Formato Detalle;Registro DDJJ;;;;;;
Precedencia;;;;;;;
Campos de Salida;Rut1, Valor, ;;;;;;
Manejo de Errores;;;;;;;
;;;;;;;
?;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;
N° Requerimiento(*);;Usuario que especifica;DSF;;;;
Nombre Requerimiento(*) ;Vector Vx013741;Req. Obligatorio;X;;;;
Activo/Inactivo;1;;;;;;
Nuevo;09-12-2020;;;;;;
Versión;1.1 AT2021;;;;;;
Vigencia Exclusiva;;;;;;;
Nombre;F1949 CRÉDITOS PARA IMPUESTO GLOBAL COMPLEMENTARIO O ADICIONAL / Acumulados Hasta el 31.12.2016 / Asociados a Rentas Afectas / Con derecho a devolución  por informado ;;;;;;
Fuente de Información;F1949;;;;;;
Campo Especifico;Sección B CRÉDITOS PARA IMPUESTO GLOBAL COMPLEMENTARIO O ADICIONAL / Acumulados Hasta el 31.12.2016 / Asociados a Rentas Afectas / Con derecho a devolución (C28);;;;;;
Descripción;Sumatoria por informado de Columna C28 CRÉDITOS PARA IMPUESTO GLOBAL COMPLEMENTARIO O ADICIONAL / Acumulados Hasta el 31.12.2016 / Asociados a Rentas Afectas / Con derecho a devolución.;;;;;;
Construir con registros no observados y observados.;;;;;;;
Algoritmo de Generación;;;;;;;
Vx013741 = ?_(Por informado)^1949?{ CRÉDITOS PARA IMPUESTO GLOBAL COMPLEMENTARIO O ADICIONAL / Acumulados Hasta el 31.12.2016 / Asociados a Rentas Afectas / Con derecho a devolución  (C28)} ;;;;;;;
;;;;;;;
Formato Detalle;Registro DDJJ;;;;;;
Precedencia;;;;;;;
Campos de Salida;Rut1, Valor, ;;;;;;
Manejo de Errores;;;;;;;
;;;;;;;
;;;;;;;
?;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;
N° Requerimiento(*);;Usuario que especifica;DSF;;;;
Nombre Requerimiento(*) ;Vector Vx013742;Req. Obligatorio;X;;;;
Activo/Inactivo;1;;;;;;
Nuevo;09-12-2020;;;;;;
Versión;1.1 AT2021;;;;;;
Vigencia Exclusiva;;;;;;;
Nombre;F1949 CRÉDITOS PARA IMPUESTO GLOBAL COMPLEMENTARIO O ADICIONAL / Acumulados Hasta el 31.12.2016 / Asociados a Rentas Exentas (artículo 11, Ley 18.401) / Sin derecho a devolución por informado ;;;;;;
Fuente de Información;F1949;;;;;;
Campo Especifico;Sección B CRÉDITOS PARA IMPUESTO GLOBAL COMPLEMENTARIO O ADICIONAL / Acumulados Hasta el 31.12.2016 / Asociados a Rentas Exentas (artículo 11, Ley 18.401) / Sin derecho a devolución (C29);;;;;;
Descripción;Sumatoria por informado de Columna C29 CRÉDITOS PARA IMPUESTO GLOBAL COMPLEMENTARIO O ADICIONAL / Acumulados Hasta el 31.12.2016 / Asociados a Rentas Exentas (artículo 11, Ley 18.401) / Sin derecho a devolución.;;;;;;
Construir con registros no observados y observados.;;;;;;;
Algoritmo de Generación;;;;;;;
Vx013742 = ?_(Por informado)^1949?{ CRÉDITOS PARA IMPUESTO GLOBAL COMPLEMENTARIO O ADICIONAL / Acumulados Hasta el 31.12.2016 / Asociados a Rentas Exentas (artículo 11, Ley 18.401) / Sin derecho a devolución  (C29)} ;;;;;;;
;;;;;;;
Formato Detalle;Registro DDJJ;;;;;;
Precedencia;;;;;;;
Campos de Salida;Rut1, Valor, ;;;;;;
Manejo de Errores;;;;;;;
;;;;;;;
?;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;
N° Requerimiento(*);;Usuario que especifica;DSF;;;;
Nombre Requerimiento(*) ;Vector Vx013743;Req. Obligatorio;X;;;;
Activo/Inactivo;1;;;;;;
Nuevo;09-12-2020;;;;;;
Versión;1.1 AT2021;;;;;;
Vigencia Exclusiva;;;;;;;
Nombre;F1949 CRÉDITOS PARA IMPUESTO GLOBAL COMPLEMENTARIO O ADICIONAL / Acumulados Hasta el 31.12.2016 / Asociados a Rentas Exentas (artículo 11, Ley 18.401) / Con derecho a devolución por informado;;;;;;
Fuente de Información;F1949;;;;;;
Campo Especifico;Sección B CRÉDITOS PARA IMPUESTO GLOBAL COMPLEMENTARIO O ADICIONAL / Acumulados Hasta el 31.12.2016 / Asociados a Rentas Exentas (artículo 11, Ley 18.401) / Con derecho a devolución (C30);;;;;;
Descripción;Sumatoria por informado de Columna C30 CRÉDITOS PARA IMPUESTO GLOBAL COMPLEMENTARIO O ADICIONAL / Acumulados Hasta el 31.12.2016 / Asociados a Rentas Exentas (artículo 11, Ley 18.401) / Con derecho a devolución.;;;;;;
Construir con registros no observados y observados.;;;;;;;
Algoritmo de Generación;;;;;;;
Vx013743 = ?_(Por informado)^1949?{ CRÉDITOS PARA IMPUESTO GLOBAL COMPLEMENTARIO O ADICIONAL / Acumulados Hasta el 31.12.2016 / Asociados a Rentas Exentas (artículo 11, Ley 18.401) / Con derecho a devolución  (C30)} ;;;;;;;
;;;;;;;
Formato Detalle;Registro DDJJ;;;;;;
Precedencia;;;;;;;
Campos de Salida;Rut1, Valor, ;;;;;;
Manejo de Errores;;;;;;;
;;;;;;;
?;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;
N° Requerimiento(*);;Usuario que especifica;DSF;;;;
Nombre Requerimiento(*) ;Vector Vx013744;Req. Obligatorio;X;;;;
Activo/Inactivo;1;;;;;;
Nuevo;09-12-2020;;;;;;
Versión;1.1 AT2021;;;;;;
Vigencia Exclusiva;;;;;;;
Nombre;F1949 CRÉDITOS PARA IMPUESTO GLOBAL COMPLEMENTARIO O ADICIONAL / Acumulados Hasta el 31.12.2016 / Crédito por IPE  por informado;;;;;;
Fuente de Información;F1949;;;;;;
Campo Especifico;Sección B CRÉDITOS PARA IMPUESTO GLOBAL COMPLEMENTARIO O ADICIONAL / Acumulados Hasta el 31.12.2016 / Crédito por IPE  (C31);;;;;;
Descripción;Sumatoria por informado de Columna C31 CRÉDITOS PARA IMPUESTO GLOBAL COMPLEMENTARIO O ADICIONAL / Acumulados Hasta el 31.12.2016 / Crédito por IPE.;;;;;;
Construir con registros no observados y observados.;;;;;;;
Algoritmo de Generación;;;;;;;
Vx013744 = ?_(Por informado)^1949?{ CRÉDITOS PARA IMPUESTO GLOBAL COMPLEMENTARIO O ADICIONAL / Acumulados Hasta el 31.12.2016 / Crédito por IPE   (C31)} ;;;;;;;
;;;;;;;
Formato Detalle;Registro DDJJ;;;;;;
Precedencia;;;;;;;
Campos de Salida;Rut1, Valor, ;;;;;;
Manejo de Errores;;;;;;;
;;;;;;;
?;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;
N° Requerimiento(*);;Usuario que especifica;DSF;;;;
Nombre Requerimiento(*) ;Vector Vx013745;Req. Obligatorio;X;;;;
Activo/Inactivo;1;;;;;;
Nuevo;09-12-2020;;;;;;
Versión;1.1 AT2021;;;;;;
Vigencia Exclusiva;;;;;;;
Nombre;F1949 CRÉDITOS PARA IMPUESTO GLOBAL COMPLEMENTARIO O ADICIONAL / Crédito por impuesto tasa adicional, Ex. Art. 21  LIR.  por informado;;;;;;
Fuente de Información;F1949;;;;;;
Campo Especifico;Sección B CRÉDITOS PARA IMPUESTO GLOBAL COMPLEMENTARIO O ADICIONAL / Crédito por impuesto tasa adicional, Ex. Art. 21  LIR.  (C32);;;;;;
Descripción;Sumatoria por informado de Columna C32 CRÉDITOS PARA IMPUESTO GLOBAL COMPLEMENTARIO O ADICIONAL / Crédito por impuesto tasa adicional, Ex. Art. 21  LIR.;;;;;;
Construir con registros no observados y observados.;;;;;;;
Algoritmo de Generación;;;;;;;
Vx013745 = ?_(Por informado)^1949?{ CRÉDITOS PARA IMPUESTO GLOBAL COMPLEMENTARIO O ADICIONAL / Crédito por impuesto tasa adicional, Ex. Art. 21  LIR.  (C32)} ;;;;;;;
;;;;;;;
Formato Detalle;Registro DDJJ;;;;;;
Precedencia;;;;;;;
Campos de Salida;Rut1, Valor, ;;;;;;
Manejo de Errores;;;;;;;
;;;;;;;
;;;;;;;
?;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;
N° Requerimiento(*);;Usuario que especifica;DSF;;;;
Nombre Requerimiento(*) ;Vector Vx013746;Req. Obligatorio;X;;;;
Activo/Inactivo;1;;;;;;
Nuevo;09-12-2020;;;;;;
Versión;1.1 AT2021;;;;;;
Vigencia Exclusiva;;;;;;;
Nombre;F1949 Devolución de capital Art.17 N° 7 LIR.  por informado ;;;;;;
Fuente de Información;F1949;;;;;;
Campo Especifico;Sección B Devolución de capital Art.17 N° 7 LIR. (C33);;;;;;
Descripción;Sumatoria por informado de Columna C33 Devolución de capital Art.17 N° 7 LIR.;;;;;;
Construir con registros no observados y observados.;;;;;;;
Algoritmo de Generación;;;;;;;
Vx013746 = ?_(Por informado)^1949?{ Devolución de capital Art.17 N° 7 LIR. (C33)} ;;;;;;;
;;;;;;;
Formato Detalle;Registro DDJJ;;;;;;
Precedencia;;;;;;;
Campos de Salida;Rut1, Valor, ;;;;;;
Manejo de Errores;;;;;;;
;;;;;;;
?;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;
N° Requerimiento(*);;Usuario que especifica;DSF;;;;
Nombre Requerimiento(*) ;Vector Vx013747;Req. Obligatorio;X;;;;
Nuevo;09-12-2020;;;;;;
Activo/Inactivo;1;;;;;;
Versión;1.1 AT2021;;;;;;
Vigencia Exclusiva;Sí;;;;;;
Nombre;Rut existe en la Nomina de artículo 15 transitorio Ley 21.210;;;;;;
Fuente de Información;Nómina SDF: artículo 15 transitorio Ley 21.210;;;;;;
Campo Especifico;RUT;;;;;;
